row.names.t.stat.desc.L.L.Classification....4....,nbr.val,nbr.null,nbr.na,min,max,range,sum,median,mean,SE.mean,CI.mean.0.95,var,std.dev,coef.var
Year_Predictors,1442,0,0,2002,2019,17,2897287,2008.5,2009.21428571429,0.133650491188181,0.262170355464255,25.7576583721622,5.07520032827889,0.00252596269316024
R0000100,1442,0,0,370,8892,8522,7616322,5493,5281.77669902913,58.9435989418891,115.624448137488,5010009.60867251,2238.30507497805,0.423778815827161
Year,1442,0,0,1,14,13,10815,7.5,7.5,0.106192707131344,0.208308847418572,16.2612768910479,4.03252735775567,0.537670314367422
No_HealthI_03_21,1442,606,0,0,1,1,836,1,0.579750346740638,0.0130029592050409,0.0255067557669721,0.243808959142836,0.49377014808799,0.85169444203694
General_H_02_19,1442,0,0,1,5,4,3395,2,2.35436893203884,0.0289201109361315,0.0567300254326473,1.20604960147686,1.098202896316,0.466453188950715
Weeks_Worked_02_19,1442,455,0,0,53,53,38007,27,26.3571428571429,0.591888706821189,1.16105576031218,505.179091900466,22.4761894435081,0.852755155038249
NOArrests_02_19,1442,1215,0,0,19,19,388,0,0.269070735090153,0.0247377806186955,0.0485259177167447,0.882443133091618,0.93938444371387,3.49121744287475
MonthsIcar_02_19,1442,1117,0,0,12,12,2714,0,1.88210818307906,0.104597886623034,0.205180428990416,15.7765151916193,3.97196616194289,2.11038143165868
NA_B18,1442,42,0,0,17,17,5866,3,4.06796116504854,0.0921562944135274,0.180774857240477,12.2465925092472,3.49951318175074,0.86026219026331
NA_A18,1442,322,0,0,30,30,6454,2,4.47572815533981,0.150854839662209,0.295918605207806,32.8158573805947,5.72851266740283,1.27990630095985
B18_NOARREST,1442,1442,0,0,0,0,0,0,0,0,0,0,0,
B18_ARREST,1442,1442,0,0,0,0,0,0,0,0,0,0,0,
B18_INCAF,1442,0,0,1,1,0,1442,1,1,0,0,0,0,0
Classification,1442,0,0,4,4,0,5768,4,4,0,0,0,0,0
Hispanic,1442,1162,0,0,1,1,280,0,0.194174757281553,0.010420410525898,0.0204407982894099,0.156579505871731,0.395701283636699,2.037861610729
White,1442,742,0,0,1,1,700,0,0.485436893203884,0.0131659960922948,0.0258265708181936,0.249961259373547,0.499961257872595,1.02992019121755
Black,1442,854,0,0,1,1,588,0,0.407766990291262,0.0129455452649492,0.0253941319153975,0.241660659062275,0.491589929781189,1.20556578017768
Other_R,1442,1288,0,0,1,1,154,0,0.106796116504854,0.00813618923685671,0.0159600432844485,0.0954569035796339,0.308961006568198,2.89299851604767
Male,1442,294,0,0,1,1,1148,1,0.796116504854369,0.0106132246845435,0.0208190247819668,0.162427656091037,0.403023145850256,0.506236390519225
Sample,1442,0,0,1,2,1,1904,1,1.32038834951456,0.012292402572572,0.0241129196257374,0.217890758170903,0.466787701392082,0.353523038554297
MSA_97,1442,406,0,0,1,1,1036,1,0.718446601941748,0.0118480163192399,0.0232412063909878,0.202421457590805,0.449912722192654,0.626229870078965
Urban_97,1442,378,0,0,1,1,1064,1,0.737864077669903,0.0115856248887415,0.022726496314033,0.193554907258309,0.439948755263961,0.596246339370895
Northeast,1442,1260,0,0,1,1,182,0,0.12621359223301,0.00874830096991811,0.0171607687678633,0.11036025413851,0.33220513863953,2.63208686768243
Northcentral,1442,1050,0,0,1,1,392,0,0.271844660194175,0.0117203459848937,0.0229907667806264,0.198082507428094,0.445064610397293,1.63720195967576
South,1442,784,0,0,1,1,658,0,0.456310679611651,0.0131212051989786,0.0257387084817527,0.248263409309878,0.49826038304272,1.09193232879575
West,1442,1232,0,0,1,1,210,0,0.145631067961165,0.00929218292071888,0.0182276539181113,0.124509004669088,0.352858335127694,2.42296056787683
PIB16,1442,1260,0,0,1,1,182,0,0.12621359223301,0.00874830096991811,0.0171607687678633,0.11036025413851,0.33220513863953,2.63208686768243
BMEA97,1442,0,0,1,18,17,16534,12,11.4660194174757,0.0731237958595163,0.143440487071553,7.71050308914387,2.77677926546996,0.242174652280614
BFEA97,1442,0,0,3,16,13,15820,12,10.9708737864078,0.0618027016370789,0.121232897184273,5.50782560654346,2.34687571178012,0.213918759569339
PHEALTH97,1442,0,0,1,5,4,3962,3,2.74757281553398,0.0293019811644007,0.0574791065066972,1.23810999642913,1.11270391229164,0.404977042282824
BBPHH,1442,1120,0,0,1,1,322,0,0.223300970873786,0.0109708353289274,0.0215205179745652,0.173558006508425,0.416602936269567,1.86565662764198
CC1Y,1442,1106,0,0,1,1,336,0,0.233009708737864,0.0111365315402923,0.0218455495868429,0.178840206706508,0.422895030363928,1.81492450531186
HT97,1442,1260,0,0,1,1,182,0,0.12621359223301,0.00874830096991811,0.0171607687678633,0.11036025413851,0.33220513863953,2.63208686768243
HHNW97,1442,0,0,-40000,600000,640000,66755066,10500,46293.3883495146,2360.03504646957,4629.47215188196,8031601736.45422,89619.2040605931,1.93589640455715
GH97,1442,0,0,1,5,4,3206,2,2.22330097087379,0.0264534354960349,0.0518913662463183,1.00908888784083,1.00453416459612,0.451821043464632
WW_97,1442,1134,0,0,52,52,8246,0,5.71844660194175,0.354105217679126,0.694616906869203,180.813108480492,13.4466764845627,2.35145615943966
NHIN_97,1442,1120,0,0,1,1,322,0,0.223300970873786,0.0109708353289274,0.0215205179745652,0.173558006508425,0.416602936269567,1.86565662764198
Wave_Outcome,1442,0,0,1,19,18,12360,7.5,8.57142857142857,0.144532654730214,0.283516933831992,30.1229305046099,5.48843607092311,0.640317541607696
Ex_Medicare,1442,0,0,265.4,804.5,539.1,701553.6,482.8,486.514285714286,4.1220637541986,8.08588812564078,24501.6126340835,156.529909710839,0.32173754051441
Ex_Medicaid,1442,0,0,248.1,615.1,367,561823.8,359.55,389.614285714286,2.96590483849317,5.81795337127554,12684.6849588579,112.626306691012,0.289071296460633
Ex_Medicaid_Feds,1442,0,0,145.3,387.7,242.4,342835.5,225.25,237.75,1.99823922442165,3.91976926617963,5757.84831714087,75.8804870644679,0.31916082887263
Ex_Medicaid_State,1442,0,0,102.8,227.4,124.6,218978,136.5,151.857142857143,1.02468816598001,2.01004020506549,1514.07957767423,38.9111754856395,0.256235398306187
PC_Medicare,1442,0,0,3.6,18.8,15.2,10547.2,6.9,7.31428571428571,0.0968926208596751,0.190065690195464,13.5377555269158,3.67936890334685,0.503038717254453
PC_Medicaid,1442,0,0,-0.9,10.7,11.6,8415.1,6.15,5.83571428571429,0.08073352092329,0.15836781212078,9.39881381976802,3.06574849258187,0.525342458949158
PC_Medicaid_Feds,1442,0,0,-7.2,21.8,29,9259.7,6.95,6.42142857142857,0.174303919693648,0.341916592888196,43.8106369584614,6.61896041372521,1.03076135475142
PC_Medicaid_State,1442,0,0,-9.9,21.8,31.7,7735.3,4.9,5.36428571428572,0.181742246106634,0.356507700353756,47.629611876673,6.90142100416088,1.28654985430429
