row.names.t.stat.desc.G...,nbr.val,nbr.null,nbr.na,min,max,range,sum,median,mean,SE.mean,CI.mean.0.95,var,std.dev,coef.var
R0000100,8240,0,0,1,9022,9021,37556898,4577.5,4557.87597087379,28.6389597845475,56.1395769945126,6758365.74453723,2599.68570110643,0.57037219040606
NA_B18,8240,6740,0,0,17,17,3192,0,0.387378640776699,0.0132525908736197,0.0259784172094051,1.44720079847564,1.2029965912153,3.10547992218487
NA_A18,8240,5900,0,0,68,68,7520,0,0.912621359223301,0.0313833175314055,0.0615192096414132,8.11567998284267,2.84880325449875,3.12156101290821
B18_NOARREST,8240,1503,0,0,1,1,6737,1,0.817597087378641,0.00425449777477016,0.00833988759356282,0.14915019083992,0.386199677420787,0.472359409521639
B18_ARREST,8240,6840,0,0,1,1,1400,0,0.169902912621359,0.00413740090941711,0.00811034823397161,0.141053030990423,0.375570274370088,2.21049932914966
B18_INCAF,8240,8137,0,0,1,1,103,0,0.0125,0.00122401378022923,0.00239937540938898,0.0123452482097342,0.111109172482447,8.88873379859577
Classification,8240,0,0,1,4,3,10122,1,1.22839805825243,0.00595334333910171,0.0116700529374884,0.292044526564988,0.540411441926415,0.439931859461931
Hispanic,8240,6480,0,0,1,1,1760,0,0.213592233009709,0.00451522476112545,0.00885097817908535,0.167990978262279,0.409867025097505,1.91892289022923
White,8240,3456,0,0,1,1,4784,1,0.580582524271845,0.00543648243601449,0.0106568753401661,0.243536012123255,0.493493679922301,0.849997475451455
Black,8240,5969,0,0,1,1,2271,0,0.275606796116505,0.00492260392258758,0.00964954397801506,0.199671922080279,0.446846642686592,1.62131939046126
Other_R,8240,7053,0,0,1,1,1187,0,0.144053398058252,0.00386854664983563,0.00758332614519376,0.123316982219305,0.351165177970859,2.43774310571178
Male,8240,4056,0,0,1,1,4184,1,0.507766990291262,0.00550782772656733,0.0107967300856707,0.249970010028081,0.499970009128629,0.984644568647204
Sample,8240,0,0,1,2,1,10348,1,1.25582524271845,0.00480697555086933,0.00942288323594686,0.190401794920441,0.43635054133167,0.347461196421817
MSA_97,8240,1466,0,0,1,1,6774,1,0.822087378640777,0.00421332653210192,0.00825918158450657,0.146277472640779,0.382462380687015,0.46523324724845
Urban_97,8240,1980,0,0,1,1,6260,1,0.759708737864078,0.00470712030960122,0.00922714180372832,0.182573528458657,0.427286237150996,0.562434280211534
Northeast,8240,6812,0,0,1,1,1428,0,0.173300970873786,0.00417000869217043,0.00817426770396187,0.143285133340482,0.378530227776438,2.18423604823379
Northcentral,8240,6370,0,0,1,1,1870,0,0.226941747572816,0.00461451493902841,0.00904561194473592,0.175460484529535,0.418880035964397,1.84576015847413
South,8240,5108,0,0,1,1,3132,0,0.380097087378641,0.00534775937649964,0.0104829557890268,0.235651890075264,0.485439893370192,1.27714710133154
West,8240,6430,0,0,1,1,1810,0,0.219660194174757,0.00456121255182631,0.00894112583585364,0.171430397929808,0.414041541309333,1.88491839800492
PIB16,8240,7689,0,0,1,1,551,0,0.066868932038835,0.00275198629491527,0.00539458652316692,0.062405051395388,0.249810030614041,3.73581606580707
BMEA97,8240,0,0,1,20,19,102195,12,12.4023058252427,0.0322409047382401,0.0632002966428194,8.56528173192383,2.92665025787569,0.235976301432513
BFEA97,8240,0,0,1,20,19,101763,12,12.3498786407767,0.0348591166574417,0.0683326516840553,10.01290203649,3.16431699367967,0.25622251729922
PHEALTH97,8240,0,0,1,5,4,19203,2,2.33046116504854,0.0121008965702217,0.0237208061960805,1.20659718989839,1.09845217915865,0.471345412501551
BBPHH,8240,4259,0,0,1,1,3981,0,0.483131067961165,0.00550535648345653,0.0107918858265239,0.249745748081879,0.499745683404949,1.03438945773845
CC1Y,8240,5926,0,0,1,1,2314,0,0.280825242718447,0.00495105827106366,0.00970532167033068,0.201986938748576,0.449429570398495,1.6003887900102
HT97,8240,7814,0,0,1,1,426,0,0.0516990291262136,0.00243936641319624,0.00478177278789815,0.0490321900221183,0.221432134122666,4.28310043467316
HHNW97,8240,3,0,-935251,600000,1535251,743746674,35000,90260.5186893204,1525.39363306158,2990.15585602398,19173044062.8667,138466.761581496,1.53407894827308
GH97,8240,0,0,1,5,4,16029,2,1.94526699029126,0.0100318977359161,0.0196650471799055,0.829265130795164,0.91063995673107,0.468131090115666
GH98,8240,0,0,1,5,4,15806,2,1.91820388349515,0.010061626436063,0.019723322922579,0.834187330680389,0.913338563009572,0.47614258883961
GH99,8240,0,0,1,5,4,16166,2,1.9618932038835,0.0101426707963333,0.0198821902884887,0.84767987207421,0.920695319893726,0.469289214148478
GH00,8240,0,0,1,5,4,16406,2,1.99101941747573,0.0103648312760668,0.0203176808038903,0.885220953622188,0.940861814307599,0.472552806893491
GH01,8240,0,0,1,5,4,16797,2,2.03847087378641,0.0102443787324881,0.0200815634694866,0.864765715864754,0.929927801425871,0.456188907766219
GH02,8240,0,0,1,5,4,17169,2,2.08361650485437,0.010254857789917,0.0201021050623303,0.866535772321318,0.930879032055894,0.446761210562092
GH03,8240,0,0,1,5,4,17168,2,2.08349514563107,0.0103429367787288,0.0202747620726128,0.881485051560362,0.938874353446915,0.450624689678622
GH04,8240,0,0,1,5,4,17369,2,2.10788834951456,0.0102474570772051,0.0200875978007457,0.865285502765087,0.930207236461364,0.44129815351728
GH05,8240,0,0,1,5,4,17742,2,2.15315533980583,0.0104097714851488,0.020405774936739,0.892913941153665,0.944941236878604,0.438863476038761
GH06,8240,0,0,1,5,4,17650,2,2.14199029126214,0.0103737350853181,0.0203351345134094,0.886742488071769,0.941670052657388,0.439623865943166
GH07,8240,0,0,1,5,4,18076,2,2.19368932038835,0.0104719547238201,0.020527669752103,0.903613526478965,0.950585885903512,0.433327489480247
GH08,8240,0,0,1,5,4,18342,2,2.22597087378641,0.0103988166268584,0.0203843006543249,0.891035590849582,0.943946815689095,0.424060721910268
GH09,8240,0,0,1,5,4,18577,2,2.25449029126214,0.010553544598361,0.0206876064634298,0.917748981578262,0.957992161543226,0.424926275023749
GH10,8240,0,0,1,5,4,18873,2,2.29041262135922,0.0107640892411195,0.0211003270116566,0.954732685652067,0.977104234793846,0.426606204350198
GH11,8240,0,0,1,5,4,19060,2,2.31310679611651,0.0107134354012207,0.0210010327228116,0.945768232312103,0.972506160552263,0.420432883680516
GH13,8240,0,0,1,5,4,18981,2,2.30351941747573,0.0108104170168626,0.0211911411247696,0.962968556486613,0.981309612959443,0.426004489267468
GH15,8240,0,0,1,5,4,19304,2,2.34271844660194,0.0109163582932038,0.021398812719157,0.981935077897332,0.990926373600648,0.422981419315652
GH17,8240,0,0,1,5,4,19158,2,2.325,0.0106938014629694,0.0209625452569101,0.942304891370312,0.970723900689744,0.417515656210643
GH19,8240,0,0,1,5,4,19375,2,2.35133495145631,0.0106553265724404,0.0208871247774144,0.935536511170528,0.967231363826943,0.411354138732078
GH21,8240,0,0,1,5,4,20095,2,2.43871359223301,0.0108479262066725,0.0212646685875398,0.96966262459979,0.984714488874714,0.403784393547034
WW_97,8240,5739,0,0,52,52,67984,0,8.2504854368932,0.171834302385031,0.336838527712442,243.302706403478,15.5981635586846,1.89057524893448
WW_98,8240,4145,0,0,52,52,113456,0,13.768932038835,0.202918984554082,0.397772336800054,339.291181769868,18.4198583536863,1.33778409986581
WW_99,8240,2765,0,0,52,52,161814,13,19.6376213592233,0.219244095028606,0.429773666573314,396.080099208477,19.9017612087091,1.01345070488192
WW_00,8240,1795,0,0,53,53,216959,26,26.3299757281553,0.227416950822745,0.445794523146733,426.160188857282,20.6436476635618,0.784035954939641
WW_01,8240,1406,0,0,52,52,246022,33,29.8570388349515,0.220563651021508,0.432360328792173,400.862191011964,20.021543172592,0.67058033729568
WW_02,8240,1279,0,0,52,52,262691,37,31.8799757281553,0.220279531260159,0.431803382473666,399.830112391691,19.9957523587309,0.627219811245693
WW_03,8240,1211,0,0,52,52,276872,43,33.6009708737864,0.220287946423978,0.431819878315019,399.860661759074,19.9965162405624,0.595117215977902
WW_04,8240,1195,0,0,52,52,290106,46,35.2070388349515,0.219784362075955,0.430832726110757,398.034566300227,19.9508036504855,0.566670879195883
WW_05,8240,1060,0,0,53,53,308176,50,37.4,0.218765878937052,0.428836242543469,394.354120645709,19.8583514080527,0.530971962782158
WW_06,8240,948,0,0,52,52,317341,51,38.5122572815534,0.207560880554706,0.406871622524395,354.991717685953,18.8412238903409,0.489226683146549
WW_07,8240,958,0,0,52,52,324928,52,39.4330097087379,0.205924768948346,0.403664431544422,349.417286243382,18.6927067660995,0.474037028980758
WW_08,8240,1045,0,0,52,52,324237,52,39.3491504854369,0.209030914886938,0.409753260202573,360.037928638597,18.9746654420729,0.482212835804307
WW_09,8240,1278,0,0,52,52,308708,52,37.4645631067961,0.223614691028986,0.438341135940957,412.029087562469,20.2984996382114,0.541805320946856
WW_10,8240,1445,0,0,52,52,305366,52,37.0589805825243,0.229111681870427,0.44911662300134,432.535421220645,20.7974859350991,0.561199623092344
WW_11,8240,1445,0,0,53,53,312525,53,37.9277912621359,0.232051838297054,0.454880070393643,443.707978614027,21.0643770051247,0.555381062386138
WW_12,8240,1591,0,0,52,52,312986,52,37.9837378640777,0.23332737814738,0.457380449882831,448.599322839396,21.1801634280616,0.557611352096347
WW_13,8240,1417,0,0,52,52,319429,52,38.7656553398058,0.226358040457705,0.443718792030251,422.200810833981,20.5475256620835,0.53004458410341
WW_14,8240,1437,0,0,52,52,319042,52,38.7186893203884,0.229669646922727,0.450210375087641,434.644728953108,20.8481349034658,0.538451462831095
WW_15,8240,1339,0,0,52,52,326409,52,39.6127427184466,0.220833144145044,0.432888603215268,401.842367036602,20.0460062615126,0.506049439797505
WW_16,8240,1378,0,0,53,53,330517,53,40.111286407767,0.23075867462941,0.452345143782051,438.77642315379,20.946990789939,0.522221864863525
WW_17,8240,1358,0,0,52,52,331647,52,40.2484223300971,0.220678250103933,0.432584971867889,401.278854168017,20.0319458407818,0.497707603952523
WW_18,8240,1356,0,0,52,52,322939,52,39.1916262135922,0.225853288412207,0.442729350844728,420.319992985646,20.5017070749156,0.523114477648426
WW_19,8240,1372,0,0,52,52,298295,43,36.2008495145631,0.203141152772334,0.398207842484902,340.034542305304,18.44002555056,0.509381017236675
WW_20,8240,2393,0,0,28,28,47635,4,5.78094660194175,0.0701838547917923,0.137578038779937,40.5883734211075,6.37090051885191,1.10205143855022
A97,8240,7882,0,0,9,9,497,0,0.0603155339805825,0.00367927606629926,0.00721230811321308,0.111545476345631,0.333984245654837,5.53728407282869
A98,8240,7762,0,0,9,9,795,0,0.0964805825242718,0.00557797714089028,0.0109342406124542,0.256377950830587,0.50633778333301,5.24807966624403
A99,8240,7741,0,0,11,11,788,0,0.0956310679611651,0.00514147991177092,0.0100785960643844,0.217822881229106,0.466714989291222,4.88036993878131
A00,8240,7732,0,0,11,11,798,0,0.0968446601941748,0.00544761330376041,0.0106786946454599,0.244534283428213,0.494504078272579,5.10615739970683
A01,8240,7720,0,0,11,11,784,0,0.0951456310679612,0.0052446739875774,0.0102808824535444,0.226654427144401,0.476082374326545,5.00372291384022
A02,8240,7736,0,0,25,25,751,0,0.0911407766990291,0.00568554638473915,0.0111451034333362,0.266361606590488,0.516102321822415,5.66269391719934
A03,8240,7801,0,0,60,60,857,0,0.104004854368932,0.0121559818727368,0.0238287872681962,1.21760745719211,1.10345251696306,10.6096251339272
A04,8240,7857,0,0,30,30,640,0,0.0776699029126214,0.00679467703576637,0.0133192789637587,0.380421320807856,0.616783041926297,7.94108166480107
A05,8240,7850,0,0,19,19,580,0,0.0703883495145631,0.00506140109143867,0.00992162140002884,0.211090515509352,0.459445878759786,6.52730007065628
A06,8240,7862,0,0,13,13,561,0,0.0680825242718447,0.00440078277878219,0.00862664305911249,0.159583165904053,0.399478617580533,5.86756472168197
A07,8240,7919,0,0,11,11,458,0,0.0555825242718447,0.0040262681061424,0.00789249993874746,0.133577279267326,0.365482255748929,6.57548861871436
A08,8240,7949,0,0,13,13,394,0,0.0478155339805825,0.00361085625177843,0.00707818803782839,0.1074354508571,0.32777347491385,6.85495795251301
A09,8240,7945,0,0,8,8,442,0,0.0536407766990291,0.00379217818827,0.00743362471887555,0.118496270991507,0.344232873199971,6.41737302074154
A10,8240,7992,0,0,33,33,389,0,0.0472087378640777,0.00536302432231296,0.0105128789289471,0.236999126225376,0.486825560365698,10.3121918185433
A11,8240,8021,0,0,12,12,306,0,0.0371359223300971,0.00331629933929125,0.00650078227336477,0.0906222123761367,0.301035234442975,8.10630827388925
A12,8240,8083,0,0,12,12,201,0,0.0243932038834951,0.00246973392284322,0.0048413007581451,0.0502605857530547,0.224188727979474,9.19062248035257
A13,8240,8067,0,0,4,4,226,0,0.0274271844660194,0.00232124968487975,0.00455023423993589,0.0443987688203277,0.210710153576727,7.68252949323994
A14,8240,8108,0,0,12,12,186,0,0.0225728155339806,0.00265845873570389,0.00521124894209008,0.0582353994793882,0.241320118264906,10.6907407231335
A15,8240,8106,0,0,8,8,187,0,0.0226941747572816,0.00238063026289636,0.0046666351342638,0.0466993796966123,0.2161003926341,9.52228468077532
A16,8240,8140,0,0,15,15,147,0,0.0178398058252427,0.00271486382246409,0.00532181712385641,0.0607328011340805,0.246440258752665,13.8140662049113
A17,8240,8139,0,0,9,9,137,0,0.016626213592233,0.00220046095023735,0.00431345788634132,0.0398983139626003,0.19974562313753,12.0138973332354
A18,8240,8158,0,0,11,11,111,0,0.0134708737864078,0.00211437432633656,0.00414470641327687,0.0368375692450187,0.191931157567026,14.2478625076783
A19,8240,8169,0,0,8,8,106,0,0.0128640776699029,0.00192141519742902,0.00376645790300996,0.0304207316139083,0.174415399589338,13.558329175624
A20,8240,8211,0,0,2,2,31,0,0.0037621359223301,0.000716817143652171,0.00140514220941644,0.00423393297565333,0.0650686789143081,17.2956746533516
A21,8240,8181,0,0,7,7,76,0,0.00922330097087379,0.00145284996316898,0.00284795198507202,0.017392769647556,0.131881650154811,14.2987473325742
I97,8240,8226,0,0,12,12,76,0,0.00922330097087379,0.00311630790135004,0.00610874866554491,0.0800217294727775,0.282881122510459,30.6702690721866
I98,8240,8212,0,0,12,12,131,0,0.0158980582524272,0.00394939139588366,0.00774180221693342,0.12852498535853,0.358503814984625,22.5501636295673
I99,8240,8174,0,0,12,12,315,0,0.0382281553398058,0.00586460398938095,0.0114961014534411,0.283403098806647,0.532356176639895,13.9257615730563
I00,8240,8144,0,0,12,12,498,0,0.0604368932038835,0.00767196442283856,0.0150389832820498,0.484998473987676,0.696418318245346,11.5230661492804
I01,8240,8112,0,0,12,12,667,0,0.0809466019417476,0.00892767260514544,0.0175004877051712,0.656755506312035,0.810404532509558,10.0115942247058
I02,8240,8070,0,0,12,12,982,0,0.119174757281553,0.0112922922329978,0.0221357379607401,1.05073071833348,1.02505156862154,8.60124737824998
I03,8240,8123,0,0,12,12,897,0,0.108859223300971,0.0114183665384947,0.0223828753649517,1.07432373791711,1.03649589382549,9.52143385186405
I04,8240,8081,0,0,12,12,1029,0,0.124878640776699,0.0119399681194235,0.0234053458852955,1.17471779082908,1.08384398823312,8.67917829255677
I05,8240,8040,0,0,12,12,1429,0,0.173422330097087,0.0142103532490562,0.0278558727812125,1.66393730917481,1.28993693999932,7.43812483246634
I06,8240,8007,0,0,12,12,1693,0,0.205461165048544,0.0155601026619151,0.0305017217106619,1.99504238955854,1.41245969484391,6.87458233048658
I07,8240,7980,0,0,12,12,1966,0,0.238592233009709,0.0168454584226926,0.033021342857532,2.33826042843827,1.52913715161141,6.4089980311689
I08,8240,7991,0,0,12,12,1990,0,0.241504854368932,0.0172363652979878,0.0337876188252492,2.44804045876998,1.56462150655357,6.47863377588013
I09,8240,7982,0,0,12,12,1882,0,0.228398058252427,0.0163841094779133,0.0321169826851787,2.21193771748622,1.48725845685483,6.51169483766409
I10,8240,7997,0,0,12,12,1788,0,0.216990291262136,0.0160406144338815,0.0314436458525308,2.12016280607153,1.45607788461728,6.71033655998119
I11,8240,8021,0,0,12,12,1664,0,0.201941747572816,0.0156605083873126,0.0306985422304729,2.02087254910048,1.42157396891631,7.03952494222982
I12,8240,8047,0,0,12,12,1593,0,0.193325242718447,0.0154584222878059,0.0303024025582179,1.96905363373583,1.40322971524118,7.25838848310564
I13,8240,8050,0,0,12,12,1552,0,0.188349514563107,0.0152592515319045,0.0299119776939735,1.91864080026679,1.38515010026596,7.35414743955636
I14,8240,8058,0,0,12,12,1585,0,0.192354368932039,0.0155709682498734,0.0305230210007326,1.99782963044577,1.41344601256849,7.34813573726459
I15,8240,8058,0,0,12,12,1547,0,0.187742718446602,0.015396135989257,0.030180305719527,1.95321786801349,1.397575711013,7.44410074902851
I16,8240,8079,0,0,12,12,1402,0,0.170145631067961,0.0146996212390274,0.0288149613165705,1.78048984406393,1.33434997060888,7.84239925664565
I17,8240,8100,0,0,12,12,1209,0,0.146723300970874,0.0137018586038176,0.0268590951572196,1.54698525659986,1.24377862041436,8.47703542780343
I18,8240,8120,0,0,12,12,974,0,0.118203883495146,0.0117887318599274,0.0231088847114884,1.1451473986498,1.07011560060108,9.05313403383252
I19,8240,8162,0,0,12,12,556,0,0.0674757281553398,0.00881098316709624,0.0172717470057501,0.639699416815831,0.799812113446546,11.8533306021574
I20,8240,8176,0,0,9,9,293,0,0.0355582524271845,0.00486766484965368,0.00954184955272229,0.195239887369685,0.441859578791368,12.426358120276
I21,8240,8194,0,0,12,12,355,0,0.0430825242718447,0.00714075634677521,0.0139976816108084,0.420160905921046,0.648198199566341,15.0455018716244
NHIN_97,8240,7094,0,0,1,1,1146,0,0.139077669902913,0.00381218034401244,0.00747283398383514,0.119749604356264,0.346048557801162,2.48816764073436
NHIN_02,8240,5915,0,0,1,1,2325,0,0.282160194174757,0.00495820398387602,0.00971932906786285,0.202570402784766,0.450078218518477,1.59511592283538
NHIN_03,8240,5558,0,0,1,1,2682,0,0.325485436893204,0.00516207362972613,0.0101189649403299,0.219571314267803,0.4685843726244,1.43964773692209
NHIN_04,8240,5506,0,0,1,1,2734,0,0.331796116504854,0.00518743771850827,0.0101686849450295,0.221734363087235,0.470886783725382,1.41920522966245
NHIN_05,8240,5506,0,0,1,1,2734,0,0.331796116504854,0.00518743771850827,0.0101686849450295,0.221734363087235,0.470886783725382,1.41920522966245
NHIN_06,8240,5550,0,0,1,1,2690,0,0.326456310679612,0.00516604480447503,0.0101267494434072,0.21990927591599,0.468944853811182,1.43647048156288
NHIN_07,8240,5627,0,0,1,1,2613,0,0.317111650485437,0.00512676840631661,0.0100497578070116,0.216578135366131,0.465379560537558,1.46755743544948
NHIN_08,8240,5520,0,0,1,1,2720,0,0.330097087378641,0.00518071292547314,0.0101555026563149,0.221159840069195,0.47027634436488,1.42466069028184
NHIN_09,8240,5474,0,0,1,1,2766,0,0.335679611650485,0.00520252314882412,0.0101982561893444,0.223025876219779,0.472256155301102,1.40686576994978
NHIN_10,8240,5525,0,0,1,1,2715,0,0.329490291262136,0.00517829269973725,0.0101507584040771,0.220953253941413,0.470056649715131,1.42661760355531
NHIN_11,8240,5583,0,0,1,1,2657,0,0.32245145631068,0.00514950077691641,0.0100943189809912,0.218503031992053,0.467443078879186,1.44965410988502
NHIN_13,8240,6041,0,0,1,1,2199,0,0.266868932038835,0.00487306909673632,0.00955244323864788,0.195673651953708,0.442350146324954,1.65755580069014
NHIN_15,8240,6533,0,0,1,1,1707,0,0.207160194174757,0.00446486802731087,0.00875226629302371,0.164264783170735,0.405295920496044,1.95643724949467
NHIN_17,8240,6689,0,0,1,1,1551,0,0.188228155339806,0.00430647602501127,0.00844177806037458,0.152816862612934,0.390917974277129,2.07683050163994
NHIN_19,8240,6639,0,0,1,1,1601,0,0.194296116504854,0.00435895652146944,0.00854465305631678,0.156564136117943,0.395681862255452,2.03648878512487
NHIN_21,8240,6856,0,0,1,1,1384,0,0.167961165048544,0.00411849920409696,0.00807329612910708,0.139767174119774,0.373854482546049,2.22583882671925
Valid_Insurance,8240,0,0,5,16,11,115718,15,14.0434466019417,0.031265136966657,0.0612875459579602,8.0546724258411,2.83807547923608,0.202092517576395
