row.names.t.stat.desc.G.G.Classification....4....,nbr.val,nbr.null,nbr.na,min,max,range,sum,median,mean,SE.mean,CI.mean.0.95,var,std.dev,coef.var
R0000100,103,0,0,370,8892,8522,544023,5493,5281.77669902913,221.548367242033,439.44013596692,5055618.9398439,2248.47035556262,0.425703410743571
NA_B18,103,3,0,0,17,17,419,3,4.06796116504854,0.346383270192269,0.687049574071869,12.3580810965163,3.51540624914337,0.864169077951712
NA_A18,103,23,0,0,30,30,461,2,4.47572815533981,0.567010566332582,1.12466276987573,33.1146011802779,5.75452875397091,1.2857190057679
B18_NOARREST,103,103,0,0,0,0,0,0,0,0,0,0,0,
B18_ARREST,103,103,0,0,0,0,0,0,0,0,0,0,0,
B18_INCAF,103,0,0,1,1,0,103,1,1,0,0,0,0,0
Classification,103,0,0,4,4,0,412,4,4,0,0,0,0,0
Hispanic,103,83,0,0,1,1,20,0,0.194174757281553,0.0391666776282258,0.0776869193692467,0.158004949552637,0.397498364213787,2.047116575701
White,103,53,0,0,1,1,50,0,0.485436893203884,0.0494863732402664,0.0981559866855413,0.25223681705692,0.502231835965145,1.0345975820882
Black,103,61,0,0,1,1,42,0,0.407766990291262,0.0486577757041077,0.0965124674013137,0.243860651056539,0.493822489419568,1.21104086690989
Other_R,103,92,0,0,1,1,11,0,0.106796116504854,0.0305810889283313,0.060657444891035,0.0963259090043785,0.310364155476077,2.90613709218508
Male,103,21,0,0,1,1,82,1,0.796116504854369,0.0398913985953177,0.0791243999712546,0.163906339234723,0.404853478723751,0.508535467177395
Sample,103,0,0,1,2,1,136,1,1.32038834951456,0.0462028408228004,0.09164311570416,0.219874357509994,0.468907621509818,0.355128566290524
MSA_97,103,29,0,0,1,1,74,1,0.718446601941748,0.0445325483632647,0.0883300985302576,0.20426422996383,0.451956004455998,0.62907389809416
Urban_97,103,27,0,0,1,1,76,1,0.737864077669903,0.0435463107726059,0.0863739009453695,0.195316961736151,0.441946786090985,0.598954196939098
Northeast,103,90,0,0,1,1,13,0,0.12621359223301,0.0328818027880863,0.0652208999231689,0.111364934323244,0.333713850961035,2.64404051146051
Northcentral,103,75,0,0,1,1,28,0,0.271844660194175,0.0440526802414092,0.0873782823858218,0.19988577955454,0.447085874921743,1.64463732560498
South,103,56,0,0,1,1,47,0,0.456310679611651,0.0493180199422042,0.0978220587170715,0.250523510375024,0.500523236598486,1.0968913482903
West,103,88,0,0,1,1,15,0,0.145631067961165,0.0349260647662379,0.069275683864093,0.125642490005711,0.354460844107937,2.4339644628745
PIB16,103,90,0,0,1,1,13,0,0.12621359223301,0.0328818027880863,0.0652208999231689,0.111364934323244,0.333713850961035,2.64404051146051
BMEA97,103,0,0,1,18,17,1181,12,11.4660194174757,0.274846766570653,0.545157258324228,7.78069674471731,2.78939003094177,0.243274490420831
BFEA97,103,0,0,3,16,13,1130,12,10.9708737864078,0.232294734027696,0.460755503533061,5.55796687607082,2.35753406678903,0.214890273344487
PHEALTH97,103,0,0,1,5,4,283,3,2.74757281553398,0.110135896016968,0.218454027547231,1.24938130592043,1.11775726610048,0.406816248792755
BBPHH,103,80,0,0,1,1,23,0,0.223300970873786,0.0412355318989143,0.0817904820058149,0.175138016371597,0.418494941870983,1.87412952229179
CC1Y,103,79,0,0,1,1,24,0,0.233009708737864,0.0418583259892831,0.0830257911311225,0.180468303826385,0.424815611561516,1.82316699961817
HT97,103,90,0,0,1,1,13,0,0.12621359223301,0.0328818027880863,0.0652208999231689,0.111364934323244,0.333713850961035,2.64404051146051
HHNW97,103,0,0,-40000,600000,640000,4768219,10500,46293.3883495146,8870.54609092982,17594.6861122228,8104718558.98496,90026.2103999994,1.9446882937214
GH97,103,0,0,1,5,4,229,2,2.22330097087379,0.0994292094018028,0.197217365411132,1.01827527127356,1.00909626462174,0.453872992384453
GH98,103,0,0,1,5,4,230,2,2.23300970873786,0.0937854657785997,0.186023026693964,0.905958499904816,0.951818522568676,0.426249164454668
GH99,103,0,0,1,4,3,215,2,2.0873786407767,0.10054751703686,0.199435523302883,1.04130972777461,1.02044584754636,0.488864754871046
GH00,103,0,0,1,5,4,216,2,2.09708737864078,0.100932793123622,0.200199716594211,1.04930515895679,1.02435597277352,0.488466042572559
GH01,103,0,0,1,5,4,226,2,2.19417475728155,0.102378205024863,0.203066684246993,1.07957357700362,1.03902530142611,0.473538079853492
GH02,103,0,0,1,4,3,223,2,2.16504854368932,0.0966772223360118,0.191758812114509,0.962687987816486,0.981166646302495,0.453184594480525
GH03,103,0,0,1,4,3,229,2,2.22330097087379,0.0965145867471279,0.191436225195084,0.959451741861793,0.979516075346287,0.440568365767107
GH04,103,0,0,1,5,4,238,2,2.31067961165049,0.112115091233917,0.222379751875819,1.29468874928612,1.13784390374345,0.492428244057037
GH05,103,0,0,1,5,4,230,2,2.23300970873786,0.109690289205569,0.217570168549638,1.23929183323815,1.11323485089093,0.498535607138112
GH06,103,0,0,1,5,4,239,2,2.32038834951456,0.108827571709446,0.215858972486599,1.21987435750999,1.10447922457147,0.475988954522433
GH07,103,0,0,1,5,4,241,2,2.33980582524272,0.111710476438075,0.221577200346723,1.28536074624024,1.13373751205482,0.484543418015129
GH08,103,0,0,1,5,4,235,2,2.28155339805825,0.108129023521921,0.214473405468765,1.20426422996383,1.09738973476328,0.480983585874971
GH09,103,0,0,1,5,4,251,3,2.4368932038835,0.107468936106196,0.213164125209437,1.18960593946316,1.09069057915761,0.447574221726032
GH10,103,0,0,1,5,4,262,3,2.54368932038835,0.112747980835117,0.223635085398994,1.30934703978679,1.1442670316787,0.449845436117963
GH11,103,0,0,1,5,4,246,2,2.38834951456311,0.104380552658158,0.20703833128363,1.12221587664192,1.05934691043204,0.443547690140246
GH13,103,0,0,1,5,4,245,2,2.37864077669903,0.108742623158753,0.215690477439077,1.217970683419,1.10361709094187,0.463969634151073
GH15,103,0,0,1,5,4,247,2,2.39805825242718,0.105384997425264,0.209030642716673,1.14391776127927,1.06954091145653,0.446002890202522
GH17,103,0,0,1,5,4,243,2,2.35922330097087,0.106744185494488,0.211726585807472,1.1736150770988,1.08333516378764,0.459191448025215
GH19,103,0,0,1,5,4,266,2,2.58252427184466,0.122263903841231,0.242509873562469,1.53969160479726,1.24084310240951,0.48047684040669
GH21,103,0,0,1,5,4,254,2,2.46601941747573,0.110219770750027,0.218620392682567,1.25128498001142,1.11860850167135,0.453608959339169
WW_97,103,81,0,0,52,52,589,0,5.71844660194175,1.33095763097259,2.63994815038221,182.459166190748,13.5077446744728,2.36213531658862
WW_98,103,66,0,0,52,52,884,0,8.58252427184466,1.57770519370683,3.12937077112753,256.382828859699,16.0119589326134,1.86564679870948
WW_99,103,49,0,0,52,52,1263,5,12.2621359223301,1.59823105413105,3.17008371795688,263.09727774605,16.220273664339,1.32279349756684
WW_00,103,37,0,0,53,53,1832,10,17.7864077669903,1.92282325847954,3.81391081624859,380.816676185037,19.5145247491461,1.09715941548147
WW_01,103,38,0,0,52,52,1952,12,18.9514563106796,1.96191506580884,3.8914492307349,396.458404721112,19.9112632628146,1.05064555126532
WW_02,103,39,0,0,52,52,2063,13,20.0291262135922,2.04585061115048,4.05793498694495,431.106986483914,20.7631160109439,1.03664612172914
WW_03,103,33,0,0,52,52,2187,13,21.2330097087379,2.03735362683546,4.04108125884401,427.533409480297,20.6768810385004,0.973808297652282
WW_04,103,33,0,0,52,52,2353,22,22.8446601941748,2.06637237215884,4.09863980260239,439.7991623834,20.9713891381425,0.917999609531948
WW_05,103,33,0,0,53,53,2669,26,25.9126213592233,2.18631095811664,4.33653741916842,492.335427374834,22.1886328414987,0.85628669264682
WW_06,103,32,0,0,52,52,2809,31,27.2718446601942,2.24982577216408,4.46251875168003,521.356748524653,22.8332378020432,0.83724581474206
WW_07,103,30,0,0,52,52,2918,30,28.3300970873786,2.1998645039663,4.36342081309793,498.458595088521,22.3261863086493,0.788073060243619
WW_08,103,26,0,0,52,52,2716,23,26.368932038835,2.11792951072167,4.20090314248682,462.019417475728,21.494636946823,0.815150075671122
WW_09,103,34,0,0,52,52,2510,18,24.368932038835,2.24189172058317,4.44678159798809,517.686084142395,22.7527159728766,0.933677189325216
WW_10,103,36,0,0,52,52,2512,21,24.3883495145631,2.20227946434691,4.36821087556248,499.553588425662,22.3506954796861,0.916449695225983
WW_11,103,35,0,0,53,53,2764,27,26.8349514563107,2.30027837841316,4.5625912569572,545.001903674091,23.3452758320413,0.869957818632508
WW_12,103,36,0,0,52,52,2853,35,27.6990291262136,2.30555801150685,4.5730633841655,547.506567675614,23.3988582558127,0.844753733034948
WW_13,103,30,0,0,52,52,3166,46,30.7378640776699,2.28874039665567,4.53970572484785,539.548258138207,23.2281781063046,0.755686148120458
WW_14,103,37,0,0,52,52,2887,40,28.0291262135922,2.40958554046321,4.77940149461044,598.028555111365,24.4546223669752,0.872471805957204
WW_15,103,32,0,0,52,52,3076,41,29.8640776699029,2.33612117091614,4.63368526594053,562.118598895869,23.7090404465442,0.793898298437599
WW_16,103,30,0,0,53,53,3234,48,31.3980582524272,2.35702286533395,4.67514367771419,572.222349133828,23.9211694767172,0.761867797186727
WW_17,103,32,0,0,52,52,3272,51,31.7669902912621,2.33527171465076,4.63200037346578,561.709880068532,23.7004194070175,0.746070659817483
WW_18,103,34,0,0,52,52,3116,44,30.252427184466,2.33997525400159,4.64132982146662,563.974871501999,23.7481551178612,0.784999992663578
WW_19,103,30,0,0,52,52,2992,40,29.0485436893204,2.15306963655314,4.27060341545886,477.478012564249,21.8512702734704,0.752232900457034
WW_20,103,47,0,0,26,26,611,1,5.93203883495146,0.794549073821444,1.57598432062036,65.0247477631829,8.06379239335829,1.35936271115532
A97,103,69,0,0,5,5,54,0,0.524271844660194,0.0913596977009871,0.181211527213646,0.859699219493623,0.927199665386923,1.76854750990469
A98,103,61,0,0,8,8,79,0,0.766990291262136,0.146800306542526,0.291177711982677,2.2196839901009,1.48986039282239,1.94247620836337
A99,103,51,0,0,11,11,111,1,1.07766990291262,0.161310854482611,0.319959315020985,2.68018275271274,1.63712637041639,1.51913528065665
A00,103,60,0,0,8,8,97,0,0.941747572815534,0.151032516369942,0.299572280108601,2.3495145631068,1.53281263144156,1.62762578390186
A01,103,63,0,0,11,11,100,0,0.970873786407767,0.188401711176785,0.373693900824286,3.65600609175709,1.91206853741101,1.96943059353334
A02,103,70,0,0,9,9,63,0,0.611650485436893,0.126630248435793,0.251170497363035,1.6516276413478,1.28515666023555,2.10112914292479
A03,103,78,0,0,10,10,45,0,0.436893203883495,0.118424442350775,0.234894319900715,1.44450790024748,1.20187682407453,2.75096250843726
A04,103,82,0,0,9,9,41,0,0.398058252427184,0.114059948155865,0.226237366359086,1.33999619265182,1.15758204575391,2.9080719686013
A05,103,79,0,0,19,19,57,0,0.553398058252427,0.200763892085874,0.398214228042961,4.15153245764325,2.03753097096541,3.68185421069188
A06,103,82,0,0,5,5,32,0,0.310679611650485,0.0756079820839394,0.149968073973001,0.588806396344946,0.767337211625336,2.46986664991905
A07,103,86,0,0,9,9,30,0,0.29126213592233,0.10009615400159,0.198540246862533,1.03198172472873,1.01586501304491,3.48780321145418
A08,103,83,0,0,3,3,31,0,0.300970873786408,0.0701294002038434,0.139101332790182,0.506567675613935,0.711735678193762,2.36479918883734
A09,103,91,0,0,2,2,15,0,0.145631067961165,0.0423194072188415,0.0839403435637638,0.184466019417476,0.429495074963003,2.94919951474596
A10,103,83,0,0,4,4,30,0,0.29126213592233,0.0698521295324759,0.138551367728186,0.502569960022844,0.708921688215873,2.4339644628745
A11,103,89,0,0,2,2,16,0,0.155339805825243,0.0408301481760203,0.0809864053135562,0.171711403007805,0.414380746425078,2.66757605511144
A12,103,96,0,0,1,1,7,0,0.0679611650485437,0.0249199591425145,0.0494286208027581,0.0639634494574529,0.252909963143908,3.72138945768893
A13,103,95,0,0,3,3,15,0,0.145631067961165,0.0541584405420938,0.107423010026403,0.302113078241005,0.549648140396204,3.77425056405393
A14,103,96,0,0,2,2,10,0,0.0970873786407767,0.0378223202508246,0.0750203928853573,0.147344374643061,0.38385462696581,3.95370265774784
A15,103,99,0,0,1,1,4,0,0.0388349514563107,0.0191297935173549,0.0379438547389604,0.0376927470017133,0.194146200070239,4.99926465180866
A16,103,100,0,0,2,2,4,0,0.0388349514563107,0.0235863606585712,0.0467834345330301,0.0573005901389682,0.239375416738996,6.16391698102916
A17,103,100,0,0,1,1,3,0,0.029126213592233,0.0166503480720882,0.0330258864544086,0.0285551113649343,0.168982577104666,5.80173514726019
A18,103,102,0,0,1,1,1,0,0.00970873786407767,0.00970873786407767,0.019257235520028,0.00970873786407767,0.0985329278164293,10.1488915650922
A19,103,98,0,0,2,2,6,0,0.058252427184466,0.0269852097543756,0.0535250355991287,0.0750047591852275,0.273869967658426,4.70143444480299
A20,103,103,0,0,0,0,0,0,0,0,0,0,0,
A21,103,100,0,0,1,1,3,0,0.029126213592233,0.0166503480720882,0.0330258864544086,0.0285551113649343,0.168982577104666,5.80173514726019
I97,103,89,0,0,12,12,76,0,0.737864077669903,0.239757303619674,0.475557474935444,5.92080715781458,2.43327087637496,3.29772237192923
I98,103,83,0,0,12,12,100,0,0.970873786407767,0.268058538219466,0.531692839575608,7.40110413097278,2.72049703748649,2.80211194861109
I99,103,64,0,0,12,12,194,0,1.88349514563107,0.337204149259608,0.668842831224161,11.7117837426233,3.42224834613493,1.81696690542215
I00,103,63,0,0,12,12,212,0,2.05825242718447,0.355486556076596,0.705105898460775,13.0161812297735,3.60779451046945,1.75284355933185
I01,103,60,0,0,12,12,240,0,2.33009708737864,0.381463798600834,0.75663163583814,14.9880068532267,3.87143472800805,1.66149073743679
I02,103,67,0,0,12,12,248,0,2.40776699029126,0.41125348570886,0.815719338970981,17.4203312392918,4.17376703222543,1.73345969483556
I03,103,80,0,0,12,12,201,0,1.95145631067961,0.403293749312664,0.799931239569715,16.7525223681706,4.09298453065371,2.09740003312106
I04,103,79,0,0,12,12,203,0,1.97087378640777,0.403312080221816,0.799967598841103,16.7540453074434,4.09317056906298,2.07683038725856
I05,103,77,0,0,12,12,221,0,2.14563106796117,0.407059297230855,0.807400186011338,17.0668189605939,4.13120066815859,1.9254012163816
I06,103,71,0,0,12,12,259,0,2.51456310679612,0.427910706073077,0.848758856584242,18.8600799543118,4.34281935547771,1.7270671568116
I07,103,74,0,0,12,12,257,0,2.49514563106796,0.436501717698929,0.865799087410377,19.6249762040739,4.43000860090292,1.7754509178716
I08,103,75,0,0,12,12,239,0,2.32038834951456,0.429098992773554,0.851115817620451,18.9649723967257,4.35487914834909,1.87678892167346
I09,103,75,0,0,12,12,215,0,2.0873786407767,0.399911182818927,0.793221934967614,16.4726822767942,4.05865523009706,1.94437901720929
I10,103,79,0,0,12,12,181,0,1.75728155339806,0.366985657952031,0.727914312508433,13.871882733676,3.72449764849919,2.11946551268186
I11,103,80,0,0,12,12,202,0,1.96116504854369,0.409045433638285,0.811339678158335,17.2337711783743,4.15135775119108,2.11678142758753
I12,103,82,0,0,12,12,172,0,1.66990291262136,0.372116964819254,0.738092235349801,14.2625166571483,3.77657472548185,2.26155346932925
I13,103,86,0,0,12,12,170,0,1.6504854368932,0.38920047639368,0.771977299557277,15.6021321149819,3.94995343200169,2.39320707938926
I14,103,88,0,0,12,12,142,0,1.37864077669903,0.359557574674594,0.713180744547426,13.3160098991053,3.64911083678001,2.64689025484747
I15,103,82,0,0,12,12,186,0,1.80582524271845,0.399899628666081,0.793199017360227,16.4717304397487,4.0585379682527,2.24746995016144
I16,103,85,0,0,12,12,146,0,1.41747572815534,0.353256928074942,0.700683441891136,12.8534170949933,3.58516625765017,2.52926112697238
I17,103,92,0,0,12,12,110,0,1.06796116504854,0.326290183461012,0.64719503181053,10.9659242337712,3.31148369069986,3.1007529103826
I18,103,94,0,0,12,12,64,0,0.621359223300971,0.21557325100199,0.427588521235432,4.78659813439939,2.1878295487536,3.52103818002533
I19,103,100,0,0,12,12,22,0,0.213592233009709,0.134939746152632,0.267652346685424,1.87549971444889,1.36948885152413,6.41169780486298
I20,103,100,0,0,8,8,14,0,0.135922330097087,0.0915718686974597,0.181632367379154,0.863696935084714,0.92935296582338,6.83738253427201
I21,103,100,0,0,9,9,21,0,0.203883495145631,0.122135344265531,0.242254876253626,1.53645535884257,1.23953836521609,6.07964055320271
NHIN_97,103,80,0,0,1,1,23,0,0.223300970873786,0.0412355318989143,0.0817904820058149,0.175138016371597,0.418494941870983,1.87412952229179
NHIN_02,103,46,0,0,1,1,57,1,0.553398058252427,0.0492242415345894,0.0976360496902119,0.249571673329526,0.499571489708456,0.90273444631528
NHIN_03,103,36,0,0,1,1,67,1,0.650485436893204,0.0472118850609718,0.0936445501662531,0.229583095374072,0.4791483020674,0.736601121088689
NHIN_04,103,36,0,0,1,1,67,1,0.650485436893204,0.0472118850609718,0.0936445501662531,0.229583095374072,0.4791483020674,0.736601121088689
NHIN_05,103,34,0,0,1,1,69,1,0.669902912621359,0.0465614711001235,0.0923544571588075,0.223300970873786,0.472547321306328,0.705396726007998
NHIN_06,103,37,0,0,1,1,66,1,0.640776699029126,0.0475045839904169,0.094225117104994,0.232438606510565,0.482118871763557,0.752397633206764
NHIN_07,103,42,0,0,1,1,61,1,0.592233009708738,0.0486577757041077,0.0965124674013137,0.243860651056539,0.493822489419568,0.83383141656091
NHIN_08,103,36,0,0,1,1,67,1,0.650485436893204,0.0472118850609718,0.0936445501662531,0.229583095374072,0.4791483020674,0.736601121088689
NHIN_09,103,34,0,0,1,1,69,1,0.669902912621359,0.0465614711001235,0.0923544571588075,0.223300970873786,0.472547321306328,0.705396726007998
NHIN_10,103,37,0,0,1,1,66,1,0.640776699029126,0.0475045839904169,0.094225117104994,0.232438606510565,0.482118871763557,0.752397633206764
NHIN_11,103,33,0,0,1,1,70,1,0.679611650485437,0.0462028408228004,0.09164311570416,0.219874357509994,0.468907621509818,0.68996407165016
NHIN_13,103,46,0,0,1,1,57,1,0.553398058252427,0.0492242415345894,0.0976360496902119,0.249571673329526,0.499571489708456,0.90273444631528
NHIN_15,103,53,0,0,1,1,50,0,0.485436893203884,0.0494863732402664,0.0981559866855413,0.25223681705692,0.502231835965145,1.0345975820882
NHIN_17,103,58,0,0,1,1,45,0,0.436893203883495,0.0491114710736578,0.0974123700156482,0.248429468874929,0.498426994528716,1.14084400969906
NHIN_19,103,59,0,0,1,1,44,0,0.427184466019417,0.0489795773778117,0.0971507594953032,0.247096897011232,0.497088419711455,1.16363880068818
NHIN_21,103,65,0,0,1,1,38,0,0.368932038834951,0.0477761518115674,0.0947637705906242,0.235103750237959,0.484874984132982,1.31426640436045
Valid_Insurance,103,0,0,5,16,11,1353,14,13.1359223300971,0.303243630982503,0.601482304243187,9.47154007233962,3.07758672864626,0.234287829305665
