row.names.t.stat.desc.G.G.Classification....1....,nbr.val,nbr.null,nbr.na,min,max,range,sum,median,mean,SE.mean,CI.mean.0.95,var,std.dev,coef.var
R0000100,6732,0,0,1,9022,9021,30450304,4530,4523.21806298277,31.7449214319069,62.2300928452493,6784105.92718519,2604.63162984427,0.575835963152013
NA_B18,6732,6732,0,0,0,0,0,0,0,0,0,0,0,
NA_A18,6732,5261,0,0,68,68,3849,0,0.57174688057041,0.0272631746007956,0.0534444506439541,5.00376560045825,2.23690983288515,3.91241283319896
B18_NOARREST,6732,0,0,1,1,0,6732,1,1,0,0,0,0,0
B18_ARREST,6732,6732,0,0,0,0,0,0,0,0,0,0,0,
B18_INCAF,6732,6732,0,0,0,0,0,0,0,0,0,0,0,
Classification,6732,0,0,1,1,0,6732,1,1,0,0,0,0,0
Hispanic,6732,5289,0,0,1,1,1443,0,0.214349376114082,0.00500191199623934,0.00980533055019258,0.168428740197204,0.41040070686733,1.91463448276567
White,6732,2776,0,0,1,1,3956,1,0.587641117052882,0.00600003756985369,0.0117619725677346,0.242355035052563,0.492295678482518,0.837748864394416
Black,6732,4929,0,0,1,1,1803,0,0.267825311942959,0.00539750893402283,0.0105808257493339,0.196124047328309,0.442858947440727,1.65353656914641
Other_R,6732,5758,0,0,1,1,974,0,0.144682115270351,0.00428776925737196,0.0084053847654848,0.123767585756452,0.351806176404639,2.43158026648463
Male,6732,3573,0,0,1,1,3159,0,0.469251336898396,0.00608285436097749,0.0119243196887326,0.249091520834641,0.499090693997234,1.06358928521348
Sample,6732,0,0,1,2,1,8442,1,1.25401069518717,0.00530581993098647,0.0104010862850521,0.189517413642839,0.435335977887009,0.347154916268106
MSA_97,6732,1167,0,0,1,1,5565,1,0.826648841354724,0.00461406926548474,0.00904503605092962,0.143321824076803,0.378578689411862,0.457967967137584
Urban_97,6732,1689,0,0,1,1,5043,1,0.749108734402852,0.00528415327229558,0.0103586127768132,0.187972760720014,0.433558255278359,0.578765452019415
Northeast,6732,5540,0,0,1,1,1192,0,0.177064765300059,0.00465274346152973,0.0091208497150383,0.145734482211013,0.381751859472895,2.15600127346605
Northcentral,6732,5230,0,0,1,1,1502,0,0.22311348781937,0.0050746010873348,0.00994782417385488,0.173359610948642,0.416364757092434,1.86615682073653
South,6732,4170,0,0,1,1,2562,0,0.380570409982175,0.00591798265030076,0.0116011189561375,0.235771595546823,0.485563173590032,1.27588262474945
West,6732,5256,0,0,1,1,1476,0,0.219251336898396,0.00504297661684291,0.00988583020297315,0.17120561977982,0.41377000831358,1.88719491596682
PIB16,6732,6345,0,0,1,1,387,0,0.0574866310160428,0.00283718328868423,0.00556177717599736,0.0541899678794817,0.232787387715662,4.04941781421662
BMEA97,6732,0,0,1,20,19,84075,12,12.4888591800357,0.0358951428221398,0.0703658402591,8.67392132498926,2.94515217348599,0.235822354230243
BFEA97,6732,0,0,1,20,19,83950,12,12.4702911467617,0.039182304059159,0.0768097166257747,10.3353228687197,3.21485969658393,0.257801494668291
PHEALTH97,6732,0,0,1,5,4,15473,2,2.29842543077837,0.0132767748107727,0.026026680548953,1.18666814879903,1.08934298951204,0.473951851961161
BBPHH,6732,3274,0,0,1,1,3458,1,0.513666072489602,0.00609211270743081,0.0119424689779227,0.249850352299949,0.49985032989881,0.973103649762518
CC1Y,6732,4825,0,0,1,1,1907,0,0.283273915626857,0.00549212107493011,0.0107662954889764,0.203059967746187,0.450621756849563,1.59076332832263
HT97,6732,6408,0,0,1,1,324,0,0.0481283422459893,0.00260885447346939,0.00511418043519131,0.045818811040306,0.214053290187995,4.44755169612834
HHNW97,6732,3,0,-935251,600000,1535251,642333095,39650,95414.8982471777,1728.91128571753,3389.2132970681,20122851662.4899,141855.037494232,1.48671790359979
GH97,6732,0,0,1,5,4,12909,2,1.91755793226381,0.0109782715083117,0.0215208866308903,0.811357101828319,0.900753629927917,0.469739982700034
GH98,6732,0,0,1,5,4,12668,2,1.88175876411171,0.010865761557339,0.0213003315191045,0.794812060055403,0.891522327289341,0.473770785231437
GH99,6732,0,0,1,5,4,12961,2,1.92528223410576,0.0110345862594205,0.0216312813659216,0.819702416246501,0.905374185763268,0.470255305806521
GH00,6732,0,0,1,5,4,13133,2,1.95083184789067,0.0112635147196872,0.0220800536008087,0.854067054174983,0.924157483427464,0.47372482893731
GH01,6732,0,0,1,5,4,13508,2,2.00653594771242,0.0111185602976221,0.0217958970574451,0.832225882974395,0.912264151972659,0.454646303751846
GH02,6732,0,0,1,5,4,13844,2,2.0564468211527,0.0112280197048619,0.0220104721380585,0.848692647149305,0.921245161262356,0.447979083040898
GH03,6732,0,0,1,5,4,13837,2,2.05540701128936,0.0113159099512969,0.0221827648371466,0.862031374950092,0.928456447524649,0.451714158035408
GH04,6732,0,0,1,5,4,14036,2,2.08496732026144,0.0112052444497361,0.0219658254299514,0.845253111396591,0.919376479684243,0.440954863296831
GH05,6732,0,0,1,5,4,14362,2,2.13339275103981,0.0114514971661086,0.022448558689699,0.882812852409189,0.939581211183572,0.440416426242014
GH06,6732,0,0,1,5,4,14244,2,2.11586452762923,0.0113347067725646,0.0222196125557713,0.864897588537988,0.929998703514144,0.439536034264056
GH07,6732,0,0,1,5,4,14641,2,2.17483660130719,0.0114351085846981,0.0224164318833699,0.880287820570708,0.938236548302563,0.431405535357753
GH08,6732,0,0,1,5,4,14821,2,2.20157456922163,0.0113287061269627,0.0222078493912682,0.863982069464604,0.929506357947381,0.422200715316225
GH09,6732,0,0,1,5,4,14990,2,2.22667855020796,0.0115071289623106,0.0225576146169667,0.89141116214272,0.944145731411587,0.424015281111595
GH10,6732,0,0,1,5,4,15249,2,2.26515151515152,0.0117890630957439,0.0231102947468398,0.935626882402993,0.967278079149421,0.427025774072654
GH11,6732,0,0,1,5,4,15429,2,2.29188948306595,0.011726874061949,0.0229883845586131,0.925781780682722,0.962175545668628,0.41981760149337
GH13,6732,0,0,1,5,4,15369,2,2.28297682709447,0.0118415713146346,0.0232132274740074,0.943979964995547,0.971586313713582,0.425578701536849
GH15,6732,0,0,1,5,4,15658,2,2.32590612002377,0.0119612037452068,0.023447744899977,0.963149899371246,0.98140200701407,0.421943946303406
GH17,6732,0,0,1,5,4,15511,2,2.30407011289364,0.0117354629762385,0.0230052215488956,0.927138386407178,0.962880255487243,0.417904060340411
GH19,6732,0,0,1,5,4,15685,2,2.32991681521093,0.0116369680472166,0.0228121403156986,0.911640878534619,0.954798868105016,0.409799552443925
GH21,6732,0,0,1,5,4,16299,2,2.42112299465241,0.011883603501227,0.0232956238623478,0.950693256597894,0.975035002755232,0.402720144705087
WW_97,6732,4660,0,0,52,52,57048,0,8.47415329768271,0.192988515871441,0.378318569365734,250.730426782617,15.8344695769267,1.86856067157255
WW_98,6732,3357,0,0,52,52,94725,1,14.0708556149733,0.2269331465727,0.444860788557175,346.688932086118,18.6195846378516,1.32327309350242
WW_99,6732,2251,0,0,52,52,134720,13,20.0118835412953,0.24451097006552,0.479318885746736,402.476756695394,20.0618233641759,1.00249550837019
WW_00,6732,1440,0,0,53,53,180522,27,26.8155080213904,0.252644870514501,0.495263904896328,429.699726780949,20.7291998586764,0.773030286882537
WW_01,6732,1095,0,0,52,52,205732,34,30.5603089720737,0.243029502352599,0.476414740164896,397.614398240579,19.9402707664811,0.652489174265309
WW_02,6732,969,0,0,52,52,220557,39,32.7624777183601,0.241014536749578,0.472464769873586,391.048462616499,19.7749453252468,0.603585159072536
WW_03,6732,905,0,0,52,52,232290,44,34.5053475935829,0.239989549715293,0.470455470891839,387.729432103199,19.6908464039309,0.570660717169327
WW_04,6732,879,0,0,52,52,244018,48,36.2474747474748,0.237895796518588,0.466351051981702,380.993568128169,19.5190565378598,0.53849424473962
WW_05,6732,766,0,0,53,53,259039,51,38.4787581699346,0.235513144872359,0.46168030067804,373.400083556426,19.3235629105097,0.502187799958891
WW_06,6732,690,0,0,52,52,266181,51,39.5396613190731,0.222690212663082,0.436543295263069,333.846146252831,18.2714571464027,0.462104543560897
WW_07,6732,692,0,0,52,52,271621,52,40.3477421271539,0.220971948497032,0.43317495369022,328.714148815976,18.1304756919386,0.449355397256216
WW_08,6732,768,0,0,52,52,272153,52,40.4267676767677,0.223777882542245,0.438675472459049,337.11527209399,18.3606991177893,0.454171831510062
WW_09,6732,938,0,0,52,52,260441,52,38.6870172311349,0.239948383450443,0.470374771984167,387.596426282276,19.6874687626997,0.508890841728047
WW_10,6732,1074,0,0,52,52,257334,52,38.2254901960784,0.24686555337365,0.483934614224472,410.265592910764,20.2550140190217,0.529882387776407
WW_11,6732,1084,0,0,53,53,262921,53,39.0554070112894,0.250611441056581,0.491277739605856,422.810627423086,20.5623594809323,0.526492003398877
WW_12,6732,1174,0,0,52,52,263559,52,39.1501782531194,0.25050155574939,0.491062329626546,422.439930142044,20.5533435270771,0.524987227240517
WW_13,6732,1057,0,0,52,52,267910,52,39.7964943553179,0.243624586736198,0.477581293892917,399.563987114364,19.9890967058135,0.502282852538302
WW_14,6732,1068,0,0,52,52,266709,52,39.6180926916221,0.247598198370289,0.485370830290128,412.704370273386,20.3151266369025,0.512773969081012
WW_15,6732,1009,0,0,52,52,272339,52,40.4543969102793,0.238279135661449,0.467102518023368,382.22240378123,19.5505090414861,0.483272784534291
WW_16,6732,1048,0,0,53,53,274535,53,40.7806001188354,0.250351381962657,0.490767941476576,421.933582881521,20.5410219531921,0.503695921426738
WW_17,6732,1059,0,0,52,52,274665,52,40.7999108734403,0.240337017851576,0.471136618407924,388.852990632376,19.7193557357328,0.483318598339624
WW_18,6732,1064,0,0,52,52,268271,52,39.850118835413,0.245966477298585,0.482172140571915,407.282687550874,20.1812459365341,0.506428751690446
WW_19,6732,1078,0,0,52,52,247067,43,36.7003862150921,0.221259277322262,0.433738209123362,329.569555637475,18.1540506674812,0.494655575586717
WW_20,6732,1883,0,0,28,28,39351,4,5.84536541889483,0.0774399309220085,0.151806773298944,40.3714196109151,6.35385077027428,1.08698948909777
A97,6732,6732,0,0,0,0,0,0,0,0,0,0,0,
A98,6732,6710,0,0,4,4,32,0,0.0047534165181224,0.00118702927037679,0.00232695304866403,0.00948564710613877,0.0973942868249405,20.4893230907969
A99,6732,6667,0,0,5,5,88,0,0.0130718954248366,0.00189575232269958,0.00371627453248686,0.0241939790822485,0.155544138694611,11.8991266101378
A00,6732,6594,0,0,5,5,195,0,0.0289661319073084,0.00282392491193851,0.00553578656147865,0.053684683446453,0.231699554264683,7.9989815349223
A01,6732,6548,0,0,4,4,239,0,0.0355020796197267,0.00287490012083752,0.00563571410388557,0.0556403213446569,0.23588200725078,6.64417436323117
A02,6732,6506,0,0,25,25,322,0,0.0478312537136067,0.00513880748953593,0.0100736890426279,0.177774229134485,0.421632813161506,8.81500651615918
A03,6732,6524,0,0,60,60,392,0,0.0582293523469994,0.0110822394219317,0.0217246966460255,0.826797518032978,0.909284068942692,15.6155621227607
A04,6732,6515,0,0,30,30,341,0,0.0506535947712418,0.00685889187615734,0.0134455988238733,0.316702885779677,0.562763614477408,11.110042969683
A05,6732,6505,0,0,12,12,301,0,0.0447118241235888,0.00381512958844143,0.00747886143031181,0.0979856991440796,0.313026674812355,7.0009819762019
A06,6732,6511,0,0,8,8,293,0,0.0435234699940582,0.00342079868323084,0.00670584805569557,0.078776945965197,0.280672310649264,6.44875766310869
A07,6732,6552,0,0,10,10,245,0,0.0363933452168746,0.00340085760688739,0.00666675723498117,0.077861184136364,0.27903616994283,7.6672305961434
A08,6732,6569,0,0,12,12,203,0,0.030154486036839,0.00296693847778603,0.00581613841240105,0.0592599375032717,0.243433640861882,8.07288310483837
A09,6732,6562,0,0,7,7,243,0,0.036096256684492,0.00330257046037764,0.00647408332126821,0.0734257331192495,0.270971830859316,7.50692331417659
A10,6732,6608,0,0,33,33,217,0,0.0322341057635175,0.00604166424213157,0.0118435740196786,0.245729490276232,0.495711095575066,15.3784658774716
A11,6732,6622,0,0,12,12,154,0,0.0228758169934641,0.00295052339660694,0.00578395965813863,0.0586060205293428,0.24208680370756,10.5826517049305
A12,6732,6640,0,0,12,12,119,0,0.0176767676767677,0.00251623239513349,0.00493261184801662,0.0426231562392608,0.206453762957377,11.6793843044459
A13,6732,6640,0,0,4,4,123,0,0.018270944741533,0.00214636794873563,0.00420756047597696,0.0310136196399928,0.176106841547944,9.63862810813627
A14,6732,6660,0,0,12,12,103,0,0.0153000594177065,0.00256198288782134,0.00502229729309758,0.0441872075293383,0.210207534425715,13.7390011820769
A15,6732,6662,0,0,6,6,99,0,0.0147058823529412,0.00212980909506769,0.00417509988213434,0.0305369362126072,0.174748208038329,11.8828781466064
A16,6732,6673,0,0,3,3,71,0,0.0105466428995841,0.00148741759908911,0.00291580924178752,0.0148939516199866,0.122040778512703,11.5715284640495
A17,6732,6677,0,0,4,4,71,0,0.0105466428995841,0.00157392351796564,0.00308538822074003,0.0166767476384088,0.1291384824071,12.2445107544309
A18,6732,6691,0,0,2,2,44,0,0.0065359477124183,0.00104741935823204,0.00205327343620948,0.00738559178437878,0.0859394658139017,13.148738269527
A19,6732,6692,0,0,4,4,52,0,0.0077243018419489,0.00135827268905576,0.00266264434550307,0.0124198984258236,0.111444598010956,14.4277891117261
A20,6732,6719,0,0,2,2,14,0,0.00207961972667855,0.000593680311877012,0.00116380130307614,0.00237273589716632,0.0487107369803242,23.4229058108244
A21,6732,6701,0,0,7,7,41,0,0.00609031491384433,0.00143069087020009,0.00280460689992182,0.0137795716964095,0.117386420408877,19.2742776144526
I97,6732,6732,0,0,0,0,0,0,0,0,0,0,0,
I98,6732,6728,0,0,2,2,5,0,0.000742721330956625,0.000392936109272185,0.000770279133142911,0.00103941262714979,0.0322399228775409,43.4078321623211
I99,6732,6724,0,0,6,6,25,0,0.00371360665478313,0.00156447253374651,0.00306686130056172,0.0164770702471595,0.128363040814556,34.5655996305438
I00,6732,6705,0,0,12,12,119,0,0.0176767676767677,0.00425111299936964,0.00833352689858988,0.121660446389313,0.348798575669845,19.7320337093227
I01,6732,6696,0,0,12,12,166,0,0.02465834818776,0.00543376769756377,0.0106519044012829,0.1987678969248,0.445833934245477,18.0804460562684
I02,6732,6673,0,0,12,12,234,0,0.0347593582887701,0.00603044191228419,0.0118215747014619,0.244817458053845,0.494790317259589,14.234736819622
I03,6732,6705,0,0,12,12,173,0,0.0256981580510992,0.00591719130178946,0.0115995676626042,0.235708545336081,0.485498244421214,18.8923363089226
I04,6732,6678,0,0,12,12,251,0,0.0372846108140226,0.00652569051875808,0.0127924187096432,0.286679774578173,0.535424854277585,14.3604785617398
I05,6732,6649,0,0,12,12,471,0,0.0699643493761141,0.00962982939586825,0.0188775133267921,0.624282690750832,0.790115618596944,11.2931175040226
I06,6732,6638,0,0,12,12,595,0,0.0883838383838384,0.0111172692739431,0.0217933662424427,0.832032627568209,0.912158225072936,10.3204187751109
I07,6732,6626,0,0,12,12,689,0,0.102346999405823,0.0118141005549249,0.0231593760908522,0.93960524697807,0.969332371778674,9.47103850045578
I08,6732,6632,0,0,12,12,747,0,0.11096256684492,0.0129201363418043,0.0253275562785181,1.12377224224734,1.06008124322966,9.55350325223837
I09,6732,6627,0,0,12,12,686,0,0.101901366607249,0.0119696267062514,0.0234642565693778,0.964506858194537,0.982093100573737,9.63768331350204
I10,6732,6640,0,0,12,12,588,0,0.0873440285204991,0.0110498001771059,0.0216611054595842,0.821964301178123,0.906622468935181,10.3799021443395
I11,6732,6649,0,0,12,12,573,0,0.0851158645276292,0.0111170876310837,0.0217930101649507,0.832005438957907,0.912143321500468,10.7164901227594
I12,6732,6658,0,0,12,12,509,0,0.0756090314913844,0.0103739209285199,0.0203361682257057,0.724485960922729,0.851167410632437,11.2574833170483
I13,6732,6664,0,0,12,12,494,0,0.0733808674985146,0.0103048024827742,0.0202006741969899,0.714864039734918,0.845496327452058,11.5220268753183
I14,6732,6666,0,0,12,12,563,0,0.083630421865716,0.0113758019890988,0.022300172186259,0.87118051886638,0.933370515318745,11.1606577426746
I15,6732,6658,0,0,12,12,599,0,0.0889780154486037,0.0116667488268768,0.022870520069047,0.91631290577125,0.957242344326269,10.7581894190391
I16,6732,6659,0,0,12,12,601,0,0.0892751039809863,0.0115676280256661,0.0226762119282796,0.900809042119659,0.949109604903279,10.6312909487669
I17,6732,6674,0,0,12,12,489,0,0.0726381461675579,0.0106975082628925,0.0209705018120951,0.770387750189283,0.877717352106749,12.083421706304
I18,6732,6686,0,0,12,12,391,0,0.0580808080808081,0.00921796159837259,0.0180701220931077,0.572023533507711,0.756322374062616,13.0218982664694
I19,6732,6697,0,0,12,12,232,0,0.0344622697563874,0.00701521596558092,0.0137520435136056,0.331303632954467,0.575589813108664,16.7020285424462
I20,6732,6702,0,0,8,8,147,0,0.0218360071301248,0.00427413531074116,0.00837865791512855,0.122981742230259,0.350687527908049,16.0600574005237
I21,6732,6712,0,0,12,12,161,0,0.0239156268568033,0.00602546887025847,0.0118118259651909,0.244413844016648,0.494382285298176,20.671935059797
NHIN_97,6732,5834,0,0,1,1,898,0,0.13339275103981,0.0041441691949919,0.0081238831957404,0.115616299148158,0.34002396849069,2.54904382614624
NHIN_02,6732,5019,0,0,1,1,1713,0,0.25445632798574,0.00530888571998309,0.0104070962017662,0.189736489401341,0.435587522090959,1.71183607630843
NHIN_03,6732,4757,0,0,1,1,1975,0,0.293374925727867,0.00554965803502836,0.0108790861404395,0.207336877386341,0.455342593424271,1.55208422224415
NHIN_04,6732,4722,0,0,1,1,2010,0,0.298573975044563,0.00557798211590128,0.0109346103031393,0.209458670355137,0.457666549307612,1.53284139797953
NHIN_05,6732,4720,0,0,1,1,2012,0,0.298871063576946,0.00557957455334234,0.0109377319845087,0.209578282585527,0.457797206834563,1.53175486899119
NHIN_06,6732,4753,0,0,1,1,1979,0,0.293969102792632,0.00555293898683044,0.0108855178443485,0.207582104527319,0.455611791470895,1.5498628500162
NHIN_07,6732,4800,0,0,1,1,1932,0,0.28698752228164,0.00551366374943235,0.0108085259489662,0.204656084824227,0.452389306708533,1.57633789480427
NHIN_08,6732,4735,0,0,1,1,1997,0,0.296642899584076,0.00556756276297443,0.0109141850738182,0.208676887465547,0.456811654257581,1.53993793513372
NHIN_09,6732,4694,0,0,1,1,2038,0,0.30273321449792,0.00560002195776513,0.0109778153685046,0.211117175583604,0.459474891135091,1.51775513597715
NHIN_10,6732,4729,0,0,1,1,2003,0,0.297534165181224,0.00557238647006762,0.010923641066359,0.209038637222108,0.45720743347206,1.53665523820964
NHIN_11,6732,4794,0,0,1,1,1938,0,0.287878787878788,0.00551876623628832,0.0108185284380721,0.205035048148999,0.452807959458531,1.57291185917174
NHIN_13,6732,5150,0,0,1,1,1582,0,0.234997029114676,0.00516800531362908,0.0101309260185673,0.179800133700874,0.424028458597856,1.80439923089808
NHIN_15,6732,5534,0,0,1,1,1198,0,0.177956030897207,0.00466191213407977,0.00913882321499736,0.146309415389265,0.382504137741365,2.14943059705749
NHIN_17,6732,5645,0,0,1,1,1087,0,0.16146761734997,0.00448500408138689,0.00879202744271093,0.135415941158904,0.36798905032474,2.27902694276555
NHIN_19,6732,5587,0,0,1,1,1145,0,0.170083184789067,0.0045793957467119,0.00897706498043464,0.14117586590648,0.375733769984121,2.20911767644812
NHIN_21,6732,5744,0,0,1,1,988,0,0.146761734997029,0.00431322173805772,0.00845527968299514,0.125241332019453,0.353894521036216,2.41135416560304
Valid_Insurance,6732,0,0,5,16,11,94823,15,14.08541295306,0.0347276055855684,0.0680770977656598,8.11883636190618,2.84935718398136,0.202291348750435
