row.names.t.stat.desc.C...,nbr.val,nbr.null,nbr.na,min,max,range,sum,median,mean,SE.mean,CI.mean.0.95,var,std.dev,coef.var
R0000100,8961,0,0,1,9022,9021,40373741,4505,4505.49503403638,27.499637129187,53.9055801983556,6776577.40848538,2603.18601111895,0.57778024200524
NA_B18,8958,7361,3,0,17,17,3387,0,0.378097789685198,0.0125275787755636,0.0245569215972885,1.40587058014249,1.18569413431225,3.13594569092683
NA_A18,8961,6540,0,0,68,68,7736,0,0.863296507086263,0.0292878605441408,0.0574109072052004,7.68655560504249,2.77246381492031,3.2114850369055
B18_NOARREST,8961,1600,0,0,1,1,7361,1,0.821448499051445,0.00404592583956784,0.0079309402810244,0.146687231973472,0.382997691864419,0.466246748647882
B18_ARREST,8961,7470,0,0,1,1,1491,0,0.166387679946435,0.00393449176339384,0.00771250399759972,0.138718300133914,0.372449057098972,2.23844131499926
B18_INCAF,8961,8852,0,0,1,1,109,0,0.0121638210021203,0.00115803975674782,0.00227002286201075,0.0120172035168269,0.109623006329998,9.01221797911116
Classification,,,,,,,,,,,,,,
Hispanic,8938,7044,23,0,1,1,1894,0,0.211904229134034,0.00432278296834088,0.00847364653964087,0.167019513261736,0.408680209040928,1.92860808258068
White,8882,3659,79,0,1,1,5223,1,0.588043233505967,0.00522275331974583,0.0102378036829871,0.242275666186053,0.492215060909409,0.837038899291091
Black,8882,6501,79,0,1,1,2381,0,0.268070254447197,0.00470032704504134,0.00921372743204913,0.196230686202142,0.442979329317003,1.65247475976213
Other_R,8882,7604,79,0,1,1,1278,0,0.143886512046836,0.00372430103000885,0.00730049084597253,0.123197054115994,0.350994379037605,2.43938346996245
Male,8961,4376,0,0,1,1,4585,1,0.511661644905703,0.00528077719817372,0.0103515314557977,0.24989189264591,0.499891880956182,0.976996978243915
Sample,8961,0,0,1,2,1,11193,1,1.24907934382323,0.00456890236095155,0.00895609391061123,0.187059699172605,0.432503987464399,0.346258217785087
MSA_97,8961,1576,0,0,1,1,7385,1,0.824126771565673,0.00402200748275545,0.00788405482957986,0.144958012498605,0.380733519011139,0.46198416572225
Urban_97,8581,2027,380,0,1,1,6554,1,0.763780445169561,0.00458562511144569,0.00898892811342564,0.180440904703811,0.4247833620845,0.556158991462785
Northeast,8961,7378,0,0,1,1,1583,0,0.176654391250976,0.00402901886351207,0.00789779873994136,0.145463850295726,0.381397234252853,2.1590022843587
Northcentral,8961,6917,0,0,1,1,2044,0,0.228099542461779,0.00443290936076141,0.00868951651747232,0.176089791875907,0.419630542115212,1.83968164769785
South,8961,5610,0,0,1,1,3351,0,0.37395379979913,0.00511161531175962,0.0100199354572119,0.234138484026018,0.483878583971245,1.29395284719974
West,8961,6978,0,0,1,1,1983,0,0.221292266488115,0.00438547215145029,0.00859652873443744,0.172341231646659,0.415140014509153,1.87598067070929
PIB16,7690,7153,1271,0,1,1,537,0,0.0698309492847854,0.00290649771001522,0.00569752770726738,0.0649630355357095,0.254878472091523,3.64993566179481
BMEA97,8267,0,694,1,20,19,102800,12,12.4349824603847,0.0320499766307966,0.0628259992946996,8.49187068382008,2.91408144769841,0.234345440935046
BFEA97,7102,0,1859,1,20,19,89208,12,12.5609687411997,0.0380897245717096,0.0746672153236557,10.3037741916717,3.20994925063803,0.255549497556624
PHEALTH97,7922,0,1039,1,5,4,18407,2,2.32352941176471,0.012341598392357,0.0241927851182835,1.20663983305732,1.09847158955401,0.472759924618183
BBPHH,8961,4580,0,0,1,1,4381,0,0.488896328534762,0.00528091142701704,0.0103517945750398,0.249904596505492,0.499904587401928,1.02251655049274
CC1Y,7799,5538,1162,0,1,1,2261,0,0.289908962687524,0.00513802509506606,0.0100719074425636,0.205888155342845,0.45374900037669,1.56514305791146
HT97,7861,7426,1100,0,1,1,435,0,0.0553364711868719,0.00257889126775892,0.00505531247250348,0.0522809968236273,0.228650381201579,4.13200148649566
HHNW97,6608,3,2353,-935251,600000,1535251,595284177,34500,90085.3778753027,1688.0688880621,3309.16044144472,18830001980.1319,137222.454358359,1.52324891780222
GH97,8956,0,5,1,5,4,17396,2,1.94238499330058,0.00961489133600179,0.0188473881554816,0.827947588670363,0.909916253657645,0.468453090811558
GH98,8369,0,592,1,5,4,16051,2,1.91791133946708,0.00997814738730685,0.0195596386508869,0.833246306191908,0.912823261202248,0.475946537474401
GH99,8190,0,771,1,5,4,16050,2,1.95970695970696,0.0101596903771272,0.0199155708213916,0.84536613709895,0.919437946301407,0.469171138953802
GH00,8060,0,901,1,5,4,16072,2,1.99404466501241,0.0105046657883705,0.0205918592560931,0.889404906802407,0.943082661701723,0.472949617553253
GH01,7863,0,1098,1,5,4,16030,2,2.03866208826148,0.0105051692360028,0.0205929236520275,0.867749519863713,0.931530740160363,0.456932389886521
GH02,7877,0,1084,1,5,4,16475,2,2.09153230925479,0.0105223718743298,0.0206266397496278,0.87214388078051,0.933886438910272,0.446508253675036
GH03,7737,0,1224,1,5,4,16185,2,2.09189608375339,0.0107117375578242,0.0209979051219095,0.887753604505085,0.942206773752495,0.450408020297995
GH04,7478,0,1483,1,5,4,15852,2,2.11981813319069,0.0107941609246401,0.0211595919268033,0.871291019481228,0.933429707841585,0.440334806664104
GH05,7321,0,1640,1,5,4,15886,2,2.16992214178391,0.0110897636000501,0.0217391318165138,0.90035749393727,0.948871695192385,0.437283751762775
GH06,7543,0,1418,1,5,4,16221,2,2.15047063502585,0.0108686672483705,0.0213056155519293,0.891038959062007,0.943948599798743,0.438949774260645
GH07,7404,0,1557,1,5,4,16358,2,2.20934629929768,0.0110341830247924,0.0216301377697225,0.901460655962259,0.949452819239723,0.429743775134546
GH08,7472,0,1489,1,5,4,16719,2,2.23755353319058,0.0109467176362299,0.0214586487875529,0.895374444998892,0.946242276057719,0.422891458024001
GH09,7541,0,1420,1,5,4,17123,2,2.27065375944835,0.0110642775188709,0.0216890670977661,0.923155925327045,0.960810036025356,0.423142468122829
GH10,7459,0,1502,1,5,4,17211,2,2.30741386244805,0.0113783183587279,0.0223047140273684,0.965687853768654,0.982694181202196,0.425885532368089
GH11,7403,0,1558,1,5,4,17248,2,2.32986627043091,0.0113655688591912,0.022279748771086,0.956291079114797,0.977901364716706,0.419724246463229
GH13,7115,0,1846,1,5,4,16506,2,2.31988756148981,0.0117144257294747,0.0229637595357298,0.976375584769355,0.988117191819551,0.425933225481407
GH15,7079,0,1882,1,5,4,16745,2,2.36544709704761,0.0118800221622599,0.0232883979658814,0.999094145229986,0.999546969996901,0.422561540794749
GH17,6704,0,2257,1,5,4,15706,2,2.34278042959427,0.0119156740980965,0.0233585099308666,0.951855970877572,0.975631062890871,0.416441528436292
GH19,6924,0,2037,1,5,4,16358,2,2.36250722125939,0.0116591906527538,0.0228555896539708,0.941225895513352,0.970167972834268,0.410651854988658
GH21,6696,0,2265,1,5,4,16373,2,2.44519115890084,0.0120745010343714,0.0236698663345397,0.976233779733623,0.988045434043204,0.404076969788878
WW_97,8839,6126,122,0,52,52,73543,0,8.32028510012445,0.16620179526397,0.325794150310401,244.160021824117,15.6256206860437,1.87801505573529
WW_98,8805,4404,156,0,52,52,122624,0,13.9266325951164,0.197140841376643,0.386442076507942,342.20202233717,18.4987032609632,1.32829692566529
WW_99,8670,2909,291,0,52,52,171243,13,19.7512110726644,0.214656171616815,0.420777114136998,399.489948354336,19.9872446413791,1.01195033397427
WW_00,8597,1880,364,0,53,53,227023,26,26.4072350820054,0.223167947495014,0.437462736637502,428.164410188215,20.6921340172592,0.783578210782068
WW_01,8560,1476,401,0,52,52,254865,33,29.7739485981308,0.217246302186746,0.425855149909036,403.997381766256,20.0996861111376,0.675076268264915
WW_02,8558,1361,403,0,52,52,272220,38,31.8088338396822,0.217372713870616,0.426102961384255,404.373174262209,20.1090321562777,0.632183885068783
WW_03,8500,1285,461,0,52,52,284551,43,33.4765882352941,0.218355527802861,0.428029927026652,405.27266043756,20.1313849607413,0.601357128129231
WW_04,8475,1257,486,0,52,52,297393,46,35.0906194690266,0.217945770678645,0.427226882954147,402.565542158106,20.0640360385967,0.571777766884583
WW_05,8429,1102,532,0,53,53,314564,50,37.319254953138,0.217444859119107,0.426245306428086,398.542226497521,19.9635223970501,0.534938932251419
WW_06,8376,989,585,0,52,52,321865,51,38.4270534861509,0.207053947436922,0.40587693749416,359.090319961796,18.9496786242352,0.493133792604334
WW_07,8314,994,647,0,52,52,326480,52,39.2687033918691,0.206780399919737,0.405341153682371,355.491124338093,18.8544722635796,0.480139924036391
WW_08,8241,1060,720,0,52,52,323837,52,39.295837883752,0.209854271638342,0.411367239551597,362.923877092162,19.050561070272,0.48479844421765
WW_09,8205,1272,756,0,52,52,307338,52,37.4574040219378,0.224406379280663,0.439893320122266,413.189220222534,20.3270563590141,0.542671252580906
WW_10,8129,1435,832,0,52,52,301203,52,37.0528970353057,0.230981914132133,0.452783657972074,433.703648409796,20.8255527756119,0.562049244240426
WW_11,8051,1412,910,0,53,53,305829,53,37.9864613091541,0.234890289744194,0.460445738756346,444.201431587913,21.0760867237709,0.554831537274358
WW_12,7885,1501,1076,0,52,52,300526,52,38.1136334812936,0.237588659536996,0.465736716310789,445.095406443526,21.097284338121,0.553536422825593
WW_13,7832,1354,1129,0,52,52,303741,52,38.7820480081716,0.23215857439852,0.45509278378934,422.126031918012,20.5457059240614,0.529773618962369
WW_14,7785,1373,1176,0,52,52,300931,52,38.6552344251766,0.236848747917212,0.464287209349982,436.717709300768,20.897791971899,0.5406199776734
WW_15,7639,1231,1322,0,52,52,303050,52,39.6714229611206,0.228916195512604,0.448738608385048,400.303649074681,20.0075897867455,0.504332547041572
WW_16,7496,1265,1465,0,53,53,300146,53,40.0408217716115,0.242415730946336,0.475202842056215,440.505338030405,20.9882190295033,0.524170536489431
WW_17,7295,1192,1666,0,52,52,294669,52,40.3932830705963,0.233552409600504,0.457830283358076,397.918380980321,19.9478916424849,0.493841800569207
WW_18,7201,1146,1760,0,52,52,284233,52,39.4713234273018,0.239204666632333,0.468911358218297,412.033101151075,20.2985985021399,0.514261918263921
WW_19,6861,1006,2100,0,52,52,254718,43,37.1254919108002,0.213100459919273,0.417742932038055,311.570401088163,17.6513569191766,0.475451125646678
WW_20,1971,415,6990,0,28,28,13347,5,6.7716894977169,0.149858014815604,0.293896879682763,44.2635838954176,6.65308829758163,0.982485729717044
A97,8961,8575,0,0,9,9,535,0,0.059703158129673,0.00351331807371463,0.00688690720882089,0.110609242232213,0.33257967802049,5.57055419577871
A98,8961,8454,0,0,9,9,839,0,0.0936279433098984,0.00529657303896974,0.0103824949175637,0.251389079861941,0.501387155661113,5.35510167089301
A99,8961,8425,0,0,11,11,839,0,0.0936279433098984,0.00483947452095789,0.00948647724629473,0.209871222719084,0.45811704041553,4.8929520848195
A00,8961,8424,0,0,11,11,850,0,0.0948554848789198,0.00520516627511028,0.0102033167481664,0.242787147081799,0.492734357521169,5.19457950323199
A01,8961,8413,0,0,11,11,831,0,0.0927351858051557,0.00499585465700262,0.00979301808992071,0.223653689798651,0.472920384207164,5.09968659793068
A02,8961,8440,0,0,25,25,784,0,0.0874902354647919,0.00537704241968205,0.010540233313715,0.259085675825402,0.509004593128001,5.81784459058676
A03,8961,8515,0,0,60,60,865,0,0.0965294052003125,0.0111865664963702,0.0219282296192303,1.12137299827028,1.05894900645417,10.9702220194634
A04,8961,8562,0,0,30,30,658,0,0.0734293047650932,0.00627122029047198,0.0122930265123679,0.352420035431314,0.593649758217178,8.08464359176919
A05,8961,8566,0,0,19,19,589,0,0.0657292712866868,0.00468230076867113,0.00917838073326919,0.196460430715641,0.443238570879883,6.74339700111143
A06,8961,8572,0,0,13,13,575,0,0.0641669456533869,0.00407932107989538,0.0079964025923001,0.149118750697467,0.386158970758763,6.0180357164683
A07,8961,8634,0,0,11,11,467,0,0.0521147193393595,0.00372931190904817,0.00731030454160114,0.124627502909433,0.353026207114193,6.77402107484
A08,8961,8664,0,0,13,13,404,0,0.0450842539895101,0.00335877219408904,0.00658396192742149,0.101092183190652,0.317949969634613,7.05235068786082
A09,8961,8660,0,0,8,8,448,0,0.0499944202655954,0.00350007675559509,0.00686095119592981,0.109777064701006,0.331326220968106,6.62726398681963
A10,8961,8707,0,0,33,33,395,0,0.0440799017966745,0.00494026437778892,0.00968404842460019,0.218704066829276,0.467658066143712,10.6093264068704
A11,8961,8740,0,0,12,12,309,0,0.0344827586206897,0.00306109089981964,0.00600043848649732,0.0839670566502463,0.289770696672811,8.40335020351152
A12,8961,8800,0,0,12,12,205,0,0.0228769110590336,0.00228253266297606,0.00447428622208369,0.0466864099590288,0.216070381956965,9.44491069617739
A13,8961,8786,0,0,4,4,228,0,0.0254435888851691,0.00214145512140296,0.00419774196458203,0.0410936229614042,0.202715620911177,7.96725736396956
A14,8961,8828,0,0,12,12,187,0,0.0208682066733624,0.00244784758027489,0.00479834128108585,0.0536939336330448,0.23171951500261,11.1039495932534
A15,8961,8823,0,0,8,8,191,0,0.0213145854257337,0.00220091298194336,0.00431429297413633,0.043407244886572,0.208344054118595,9.7747176385169
A16,8961,8860,0,0,15,15,148,0,0.0165160138377413,0.0024993513463342,0.00489930044570263,0.0559771908428587,0.23659499327513,14.3251873968813
A17,8961,8858,0,0,9,9,139,0,0.0155116616449057,0.0020299218044386,0.00397911114650373,0.0369245400704641,0.192157591758598,12.3879437392
A18,8961,8876,0,0,11,11,114,0,0.0127217944425845,0.00195397145597222,0.00383023108742824,0.0342131378832082,0.184967937446489,14.5394533987543
A19,8961,8889,0,0,8,8,107,0,0.0119406316259346,0.00177063338028953,0.00347084651461743,0.0280940125464314,0.167612686114242,14.0371708436423
A20,8961,8932,0,0,2,2,31,0,0.00345943533087825,0.000659227631673408,0.00129223697757184,0.00389428097151147,0.0624041743115913,18.0388324518119
A21,8961,8901,0,0,7,7,77,0,0.0085927909831492,0.001340783424563,0.00262824225941135,0.0161091914167743,0.126921989492658,14.7707525693988
I97,8961,8946,0,0,12,12,77,0,0.0085927909831492,0.00286781424927739,0.00562157203319358,0.07369847713106,0.271474634415556,31.5933012856857
I98,8961,8931,0,0,12,12,138,0,0.0154000669568129,0.00369443665758768,0.00724194106990478,0.122307454325888,0.349724826579253,22.7093055867876
I99,8961,8890,0,0,12,12,337,0,0.0376074098872894,0.00559378511716837,0.010965098587641,0.280393560587945,0.529522011429123,14.080257401829
I00,8961,8857,0,0,12,12,530,0,0.0591451846892088,0.00721588860555388,0.0141447925331437,0.466590742423518,0.683074477947696,11.5491139563949
I01,8961,8825,0,0,12,12,712,0,0.0794554179221069,0.00849885319229668,0.0166596966425114,0.647257560540118,0.804523188317228,10.1254667001555
I02,8961,8784,0,0,12,12,1028,0,0.114719339359447,0.0106238376983445,0.0208251524328152,1.01139157579671,1.00567965863724,8.76643523448275
I03,8961,8840,0,0,12,12,930,0,0.103783059926348,0.010679619693371,0.0209344979049898,1.02204037436032,1.01096012501004,9.74108997872581
I04,8961,8794,0,0,12,12,1055,0,0.117732395937953,0.0110449911590316,0.0216507095681415,1.09316878596936,1.04554712278757,8.88070878417003
I05,8961,8756,0,0,12,12,1470,0,0.164044191496485,0.0132616711301248,0.0259959094482166,1.57598828554689,1.25538372044045,7.65271667950124
I06,8961,8722,0,0,12,12,1724,0,0.192389242272068,0.0144187004595045,0.0282639516414181,1.86298224847354,1.3649110771305,7.09452909638423
I07,8961,8696,0,0,12,12,2008,0,0.224082133690436,0.0156782577043237,0.0307329720054344,2.20268337896759,1.48414398862361,6.6232142838925
I08,8961,8708,0,0,12,12,2038,0,0.227429974333222,0.0160807964729561,0.0315220400856249,2.31724304824876,1.52224933839656,6.69326610469655
I09,8961,8697,0,0,12,12,1938,0,0.216270505523937,0.0153226340663405,0.0300358683146593,2.10389149110431,1.45047974515479,6.70678482782873
I10,8961,8712,0,0,12,12,1851,0,0.206561767659859,0.0150568843797847,0.0295149381302345,2.03154622411402,1.42532319987925,6.90022754949646
I11,8961,8734,0,0,12,12,1713,0,0.191161700703047,0.0146080184262204,0.0286350581687461,1.91222544717586,1.38283240024808,7.23383604122768
I12,8961,8764,0,0,12,12,1635,0,0.182457315031805,0.0144223112400424,0.0282710295973544,1.86391543414319,1.36525288285475,7.48258781850848
I13,8961,8767,0,0,12,12,1595,0,0.177993527508091,0.0142469836541023,0.0279273474170959,1.81887280397596,1.34865592497715,7.57699419668978
I14,8961,8774,0,0,12,12,1636,0,0.182568909719897,0.0145729248079095,0.0285662666480646,1.90304880175204,1.37951034854837,7.55610772209164
I15,8961,8776,0,0,12,12,1578,0,0.176096417810512,0.0143102315597323,0.0280513277821203,1.835058019274,1.35464313354994,7.6926217488853
I16,8961,8798,0,0,12,12,1426,0,0.1591340252204,0.0136541678384721,0.0267652927928045,1.67065567857541,1.29253846309323,8.12232620461322
I17,8961,8819,0,0,12,12,1233,0,0.13759625041848,0.0127446798085505,0.0249824881795629,1.4555071231288,1.20644399916813,8.76800054869881
I18,8961,8838,0,0,12,12,992,0,0.110701930588104,0.0109404100762673,0.021445706719642,1.07256514339917,1.03564720991232,9.35527686292773
I19,8961,8881,0,0,12,12,572,0,0.0638321615891084,0.00822483451878791,0.0161225573518625,0.60619285754141,0.778583879579721,12.1973603932061
I20,8961,8894,0,0,9,9,309,0,0.0344827586206897,0.00459376375795086,0.00900482793657288,0.189100985221675,0.434857430914633,12.6108654965244
I21,8961,8913,0,0,12,12,375,0,0.0418480080348175,0.00676020367869321,0.0132515458239354,0.409520870199436,0.639938176857293,15.2919626741819
NHIN_97,7831,6721,1130,0,1,1,1110,0,0.141744349380667,0.0039416706365855,0.00772672688418452,0.121668425566725,0.348810013570031,2.4608389335738
NHIN_02,7824,5581,1137,0,1,1,2243,0,0.28668200408998,0.00511275687230956,0.0100223699758063,0.204521572903768,0.452240613947673,1.5774991366592
NHIN_03,7704,5162,1257,0,1,1,2542,0,0.329958463136033,0.00535735653865765,0.0105018760129925,0.221114577010023,0.470228218006983,1.42511337196137
NHIN_04,7453,4975,1508,0,1,1,2478,0,0.332483563665638,0.0054573228780125,0.0106978938556202,0.221968025930831,0.471134827762532,1.41701689722121
NHIN_05,7294,4847,1667,0,1,1,2447,0,0.335481217438991,0.00552884772464377,0.0108381411365062,0.222964138341806,0.472190785956064,1.40750289855477
NHIN_06,7530,5047,1431,0,1,1,2483,0,0.329747675962815,0.00541802977483327,0.0106208506328696,0.221043501206578,0.4701526360732,1.42579514685106
NHIN_07,7386,4997,1575,0,1,1,2389,0,0.323449769834823,0.00544349961396223,0.0106708120812739,0.21885964791667,0.467824377215072,1.44635866475953
NHIN_08,7457,4962,1504,0,1,1,2495,0,0.334584953734746,0.00546445132977165,0.0107118667004335,0.222667722697399,0.47187680881497,1.41033481496322
NHIN_09,7534,4981,1427,0,1,1,2553,0,0.338863817361295,0.00545348444439349,0.0106903507685691,0.224064871137211,0.473354910333897,1.39688832528616
NHIN_10,7440,4951,1521,0,1,1,2489,0,0.334543010752688,0.00547052108875868,0.0107237691198376,0.222653911310197,0.471862174061661,1.41046788871786
NHIN_11,7388,4968,1573,0,1,1,2420,0,0.327558202490525,0.00546056448683818,0.0107042636250503,0.220293644236216,0.469354497407041,1.43288885406745
NHIN_13,7102,5143,1859,0,1,1,1959,0,0.275837792171219,0.005303774560203,0.010396979278998,0.199779434605912,0.446966927865935,1.6203977139887
NHIN_15,7061,5521,1900,0,1,1,1540,0,0.218099419345702,0.00491474140638248,0.00963436785872494,0.170556217309861,0.412984524298261,1.89356086108443
NHIN_17,6692,5393,2269,0,1,1,1299,0,0.194112372982666,0.00483524337383222,0.00947861749312455,0.156456139216188,0.395545369352478,2.03771332694903
NHIN_19,6912,5533,2049,0,1,1,1379,0,0.199508101851852,0.00480715684480881,0.00942350467358913,0.159727727904254,0.399659514967745,2.00322448691592
NHIN_21,6676,5493,2285,0,1,1,1183,0,0.177201917315758,0.00467363948542856,0.00916182635909927,0.145823240721417,0.381868093353473,2.15498849638866
