row.names.t.stat.desc.C.C.Classification....2....,nbr.val,nbr.null,nbr.na,min,max,range,sum,median,mean,SE.mean,CI.mean.0.95,var,std.dev,coef.var
R0000100,1317,0,0,18,9021,9003,6081396,4632,4617.61275626424,70.8394711453058,138.970625561283,6609009.79521709,2570.79944671246,0.556737773912488
NA_B18,1317,0,0,1,17,16,2296,1,1.74335611237661,0.0411109687591402,0.0806501933670443,2.22587717779886,1.4919373907101,0.85578464440993
NA_A18,1317,632,0,0,55,55,2555,1,1.94001518602885,0.102294680169088,0.200678456019663,13.7813534952099,3.71232454066316,1.91355437184085
B18_NOARREST,1317,1317,0,0,0,0,0,0,0,0,0,0,0,
B18_ARREST,1317,0,0,1,1,0,1317,1,1,0,0,0,0,0
B18_INCAF,1317,1317,0,0,0,0,0,0,0,0,0,0,0,
Classification,,,,,,,,,,,,,,
Hispanic,1315,1047,2,0,1,1,268,0,0.203802281368821,0.0111126414596768,0.0218004577694339,0.162390402277896,0.402976925242496,1.97729349512643
White,1308,567,9,0,1,1,741,1,0.56651376146789,0.013707400297062,0.0268909131941625,0.245763812358297,0.495745713403854,0.875081502202755
Black,1308,924,9,0,1,1,384,0,0.293577981651376,0.0125966789304636,0.0247119214667156,0.207548626660958,0.455575050525111,1.55180251585116
Other_R,1308,1125,9,0,1,1,183,0,0.139908256880734,0.0095952494198282,0.0188237750144527,0.120426005348757,0.347024502519285,2.48037185407227
Male,1317,437,0,0,1,1,880,1,0.668185269552012,0.0129798099911193,0.0254633791722197,0.221882190573123,0.471043724693497,0.704959756160608
Sample,1317,0,0,1,2,1,1643,1,1.24753227031131,0.0118968478579751,0.0233388584400769,0.186401580454796,0.431742493223445,0.346077214592378
MSA_97,1317,255,0,0,1,1,1062,1,0.806378132118451,0.0108922757885488,0.0213681208462967,0.156251081831463,0.395286075939266,0.490199399258016
Urban_97,1262,243,55,0,1,1,1019,1,0.807448494453249,0.0111038434615274,0.0217840422357055,0.155598718598049,0.394460034221528,0.48852655857465
Northeast,1317,1095,0,0,1,1,222,0,0.168564920273349,0.010319765463165,0.0202449882653704,0.140257285485803,0.37450939305417,2.22175166960514
Northcentral,1317,998,0,0,1,1,319,0,0.242217160212604,0.0118099182825833,0.0231683227588154,0.183687481680987,0.42858777593509,1.76943605299848
South,1317,839,0,0,1,1,478,0,0.36294608959757,0.0132550450807898,0.0260033266332824,0.231391921863497,0.481032142235315,1.32535424963161
West,1317,1019,0,0,1,1,298,0,0.226271829916477,0.0115340413606183,0.0226271161715336,0.175205923012834,0.418576065981841,1.84988147281236
PIB16,1139,1016,178,0,1,1,123,0,0.107989464442493,0.00920035435303272,0.0180515622745579,0.0964123865321382,0.310503440451371,2.875312346944
BMEA97,1201,0,116,2,20,18,14585,12,12.1440466278102,0.0789453093882244,0.154886184409522,7.48506661115737,2.73588497769138,0.225286106150658
BFEA97,1005,0,312,2,20,18,12148,12,12.0875621890547,0.0931133197385973,0.182719024135711,8.71344076430596,2.9518537843711,0.244205881897675
PHEALTH97,1165,0,152,1,5,4,2833,2,2.43175965665236,0.0331457736571536,0.0650321439140763,1.27991829270091,1.13133473945641,0.465232958512786
BBPHH,1317,825,0,0,1,1,492,0,0.373576309794989,0.0133350855453094,0.0261603474755425,0.234194875061448,0.483936850282605,1.29541632484185
CC1Y,1141,808,176,0,1,1,333,0,0.291849255039439,0.0134644843867234,0.026417952513844,0.206854559712164,0.454812664414882,1.55838213242456
HT97,1150,1078,167,0,1,1,72,0,0.0626086956521739,0.00714690112697842,0.0140224398787122,0.0587399250766262,0.242363208999687,3.8710790326339
HHNW97,1009,0,308,-313250,600000,913250,71617161,22980,70978.3557978196,3860.74941262686,7576.02659271031,15039534501.3425,122635.779857848,1.7277912185959
GH97,1316,0,1,1,5,4,2699,2,2.05091185410334,0.0257739190948218,0.0505624916344919,0.874212095646446,0.934993099250709,0.45589141112039
GH98,1239,0,78,1,5,4,2562,2,2.06779661016949,0.0279969915601517,0.0549267949187229,0.971167273623395,0.985478195407384,0.476583717451112
GH99,1203,0,114,1,5,4,2564,2,2.13133832086451,0.0277964831232752,0.0545350193935713,0.929491302249092,0.964101292525371,0.452345497234018
GH00,1208,0,109,1,5,4,2640,2,2.18543046357616,0.0281142499728588,0.0551582284341574,0.954816550255957,0.977147148722216,0.44711884683956
GH01,1171,0,146,1,5,4,2574,2,2.19812126387703,0.0290729851789834,0.0570410117337596,0.989774245111564,0.994873984538526,0.452601956447014
GH02,1181,0,136,1,5,4,2622,2,2.22015241320914,0.0280536854219057,0.0550406690819991,0.929457942852222,0.964083991596283,0.434242255558814
GH03,1160,0,157,1,5,4,2592,2,2.23448275862069,0.0286327833264683,0.0561778906299819,0.951010085983755,0.975197459996567,0.436430962035501
GH04,1099,0,218,1,5,4,2454,2,2.23293903548681,0.0289933013597293,0.0568885355343376,0.923832064585954,0.961161830591474,0.430446964881838
GH05,1103,0,214,1,5,4,2484,2,2.2520398912058,0.0290806314084617,0.0570596596177827,0.932788484795632,0.965809756005619,0.428859968145812
GH06,1137,0,180,1,5,4,2592,2,2.27968337730871,0.0286886181943906,0.0562886307159527,0.935792857408302,0.967363870220664,0.424341327330592
GH07,1106,0,211,1,5,4,2533,2,2.29023508137432,0.0296145522857298,0.0581071024655334,0.969986008035152,0.984878676810069,0.430033879412529
GH08,1117,0,200,1,5,4,2661,2,2.3822739480752,0.0297024352481103,0.0582789089081012,0.985456114849363,0.992701422810184,0.416703302998487
GH09,1124,0,193,1,5,4,2688,2,2.3914590747331,0.0296511205067872,0.0581778309517877,0.98820837677421,0.994086704857383,0.415682089382328
GH10,1122,0,195,1,5,4,2738,2,2.44028520499109,0.0299006289056761,0.0586674989883915,1.00312141724746,1.00155949261512,0.410427228164414
GH11,1115,0,202,1,5,4,2720,2,2.43946188340807,0.0304364623628018,0.0597192539998031,1.03291173889591,1.0163226549162,0.416617558908662
GH13,1073,0,244,1,5,4,2597,2,2.42031686859273,0.030605445647566,0.0600533744353233,1.00507191442601,1.00253274980222,0.414215495008774
GH15,1058,0,259,1,5,4,2600,2,2.45746691871456,0.0316267353490689,0.062058323462071,1.05826491139277,1.02872003547747,0.418609922128909
GH17,987,0,330,1,5,4,2422,2,2.45390070921986,0.0317762719742156,0.062356893238246,0.996604951591789,0.998301032550697,0.406822097079909
GH19,1011,0,306,1,5,4,2510,2,2.48269040553907,0.0312385491487805,0.0612998903574505,0.986581269402905,0.993267974618584,0.400077259896171
GH21,989,0,328,1,5,4,2516,3,2.54398382204247,0.0323301598288193,0.0634436698838587,1.03374160297688,1.01673084096868,0.399660890984906
WW_97,1301,912,16,0,52,52,10042,0,7.71867794004612,0.411397541514707,0.807075780375099,220.191566250813,14.8388532660315,1.92246047591186
WW_98,1295,638,22,0,52,52,17280,2,13.3436293436293,0.492071664929872,0.965345678881969,313.564207837778,17.7077442899365,1.32705606802475
WW_99,1276,407,41,0,52,52,24350,12,19.0830721003135,0.544471481707379,1.0681584870678,378.269172044994,19.4491432213605,1.01918302876616
WW_00,1258,262,59,0,53,53,31876,24,25.3386327503975,0.564231284094318,1.10693884899314,400.49303297401,20.0123220285406,0.789794864848288
WW_01,1255,233,62,0,52,52,34870,30,27.7848605577689,0.562517649224686,1.10357949380497,397.11476264003,19.9277385229742,0.717215711107904
WW_02,1265,228,52,0,52,52,37587,33,29.7130434782609,0.571458912938713,1.12111241056345,413.105090809026,20.3249868587664,0.684042577921608
WW_03,1253,229,64,0,52,52,38572,37,30.7837190742219,0.583436908842002,1.14462186759188,426.519479128685,20.6523480294296,0.670885411201787
WW_04,1251,244,66,0,52,52,39582,40,31.6402877697842,0.593858323769844,1.16506903444396,441.187303597122,21.0044591360292,0.663851709847218
WW_05,1244,216,73,0,53,53,41979,44,33.7451768488746,0.599814097003972,1.17675987205675,447.562527000075,21.1556736361685,0.626924367026218
WW_06,1231,192,86,0,52,52,43027,46,34.9528838342811,0.578408155236733,1.1347757943235,411.838428668608,20.2938027158196,0.580604530717316
WW_07,1225,199,92,0,52,52,44700,49,36.4897959183674,0.576178972064346,1.13040782999814,406.678204615179,20.1662640222521,0.552654886515857
WW_08,1214,195,103,0,52,52,43941,50,36.1952224052718,0.58040505085217,1.13870921189644,408.960207988418,20.2227645980568,0.55871364379602
WW_09,1219,251,98,0,52,52,40960,47,33.6013125512715,0.620190843965629,1.21676083031476,468.872116502396,21.6534550707825,0.644422893830172
WW_10,1208,277,109,0,52,52,40314,48,33.3725165562914,0.636123217845739,1.24803008424837,488.820519925161,22.1092858302832,0.662499808577221
WW_11,1194,264,123,0,53,53,40736,48,34.1172529313233,0.642877413854826,1.26129621025454,493.469894878135,22.2141822914582,0.651112864689736
WW_12,1165,297,152,0,52,52,39595,52,33.9871244635193,0.664490352991805,1.30373279900655,514.402755040337,22.6804487398362,0.667324732463927
WW_13,1158,264,159,0,52,52,40523,52,34.9939550949914,0.648561301172554,1.27248794739609,487.091579676461,22.0701513288074,0.630684678793747
WW_14,1155,267,162,0,52,52,40863,52,35.3792207792208,0.657406350444391,1.28984559100135,499.171491593329,22.3421460829825,0.631504753098029
WW_15,1130,229,187,0,52,52,41423,52,36.6575221238938,0.633747151759776,1.24345463595503,453.848061170901,21.3037100330177,0.581155211773895
WW_16,1103,232,214,0,53,53,41900,53,37.9873073436083,0.665236674457323,1.30527352300733,488.121435846471,22.0934704346436,0.581601381608875
WW_17,1079,209,238,0,52,52,41368,52,38.339202965709,0.639547608738288,1.25489923714213,441.333814206448,21.0079464538171,0.547949483264085
WW_18,1061,193,256,0,52,52,39217,52,36.9622997172479,0.652188869098394,1.27972792755181,451.296690555368,21.2437447394608,0.574740881978935
WW_19,1000,161,317,0,52,52,35574,42.5,35.574,0.581570931829256,1.14124075211856,338.224748748749,18.3908876552696,0.516975534246068
WW_20,312,72,1005,0,28,28,1993,5,6.38782051282051,0.363400999561478,0.71503548660196,41.2028093824718,6.41894145342297,1.00487191844855
A97,1317,1035,0,0,9,9,356,0,0.270311313591496,0.0170826540258367,0.0335122083470666,0.384323079301997,0.619937964075436,2.29342218732401
A98,1317,966,0,0,9,9,511,0,0.388003037205771,0.0235439835301653,0.0461878394416617,0.730038334337273,0.854422807711307,2.20210340069626
A99,1317,973,0,0,8,8,514,0,0.390280941533789,0.0229566558977963,0.045035638738295,0.694069601862943,0.833108397426735,2.13463766422376
A00,1317,1023,0,0,11,11,421,0,0.319665907365224,0.0219680516936642,0.0430962263957191,0.635578003798815,0.797231461872156,2.49395210281622
A01,1317,1074,0,0,11,11,347,0,0.263477600607441,0.0204324491194414,0.0400837300161863,0.549827714733448,0.74150368490888,2.8142949654899
A02,1317,1111,0,0,11,11,290,0,0.220197418375095,0.0179131642216032,0.0351414768830208,0.422600872850473,0.65007758986945,2.95224891675195
A03,1317,1144,0,0,30,30,297,0,0.225512528473804,0.0294973579738916,0.0578669804243513,1.14591396583836,1.07047371095154,4.74684807179521
A04,1317,1196,0,0,12,12,213,0,0.161731207289294,0.0203046664862415,0.0398330501030736,0.542972076631748,0.736866389945795,4.55611753783386
A05,1317,1202,0,0,13,13,188,0,0.142748671222475,0.0180578534752219,0.0354253236673389,0.429455356998613,0.655328434449943,4.59078483069455
A06,1317,1204,0,0,10,10,183,0,0.138952164009112,0.0160698011655259,0.0315252257606182,0.340100117010891,0.583181032794184,4.19699136715814
A07,1317,1225,0,0,11,11,136,0,0.103264996203493,0.0144911744939401,0.0284283260727591,0.276562280027603,0.525891890056885,5.09264425885969
A08,1317,1229,0,0,13,13,129,0,0.0979498861047836,0.0145786742455768,0.0285999803076765,0.279912207213133,0.529067299323189,5.4014080093693
A09,1317,1220,0,0,7,7,155,0,0.117691723614275,0.0143471584934122,0.0281458000549809,0.271092540151814,0.520665478164065,4.42397699833596
A10,1317,1231,0,0,6,6,118,0,0.0895975702353834,0.0107804908383716,0.0211488246798614,0.153060400237253,0.391229344805899,4.36651734838448
A11,1317,1240,0,0,6,6,100,0,0.0759301442672741,0.00979862065445669,0.0192226229243636,0.126449077183338,0.355596790175808,4.6832097266154
A12,1317,1268,0,0,4,4,62,0,0.04707668944571,0.00748422502998626,0.0146823150630977,0.0737699432024058,0.271606228209895,5.76944197665213
A13,1317,1256,0,0,4,4,73,0,0.0554290053151101,0.00763203319813257,0.0149722804349203,0.0767125247811527,0.276970259741281,4.99684701478448
A14,1317,1280,0,0,9,9,52,0,0.0394836750189825,0.00885653290790531,0.0173744650915177,0.103303076670982,0.321407959874958,8.14027467606383
A15,1317,1268,0,0,8,8,70,0,0.0531511009870919,0.00943481026229604,0.0185089112468646,0.117233604050839,0.34239393109522,6.44189724646293
A16,1317,1284,0,0,15,15,61,0,0.0463173880030372,0.0140097418994482,0.0274838668928635,0.258491367273415,0.508420463075018,10.9768811454065
A17,1317,1280,0,0,9,9,57,0,0.0432801822323462,0.0109162613755746,0.0214151750094565,0.156939992106958,0.396156524756261,9.15330075621044
A18,1317,1286,0,0,8,8,45,0,0.0341685649202734,0.00816205440998093,0.0160120592218091,0.0877373970961913,0.296204991680072,8.66893275650343
A19,1317,1297,0,0,8,8,36,0,0.0273348519362187,0.00814625863830602,0.0159810715784036,0.0873981347494651,0.295631755313033,10.8151950485351
A20,1317,1305,0,0,1,1,12,0,0.00911161731207289,0.00261928140189896,0.00513842310025563,0.00903545637709356,0.0950550176323878,10.4322881851546
A21,1317,1299,0,0,3,3,24,0,0.0182232346241458,0.00465540250116684,0.00913282083232473,0.0285430413138454,0.168946859437651,9.27095891164109
I97,1317,1317,0,0,0,0,0,0,0,0,0,0,0,
I98,1317,1314,0,0,11,11,20,0,0.0151860288534548,0.00977767384318432,0.0191815301350052,0.125909026917121,0.354836620033954,23.3659914292359
I99,1317,1300,0,0,12,12,87,0,0.0660592255125285,0.0187797417377584,0.0368415011430891,0.464477847553503,0.681526116560109,10.3168953506858
I00,1317,1291,0,0,12,12,158,0,0.119969627942293,0.0281052852659299,0.0551360563798252,1.04030759786103,1.01995470382808,8.50177433507332
I01,1317,1283,0,0,12,12,192,0,0.145785876993166,0.029924458557824,0.0587048527908025,1.17933823071224,1.08597340239632,7.44909880706227
I02,1317,1268,0,0,12,12,297,0,0.225512528473804,0.0395280440145431,0.077544861856002,2.05776806918182,1.43449226877729,6.361031373669
I03,1317,1271,0,0,12,12,352,0,0.267274107820805,0.0446411397715147,0.0875755707872354,2.62455890125158,1.62004904285382,6.06137667454114
I04,1317,1257,0,0,12,12,411,0,0.312072892938497,0.0474286972362937,0.0930441125254106,2.96256690045766,1.72121088204138,5.51541297238077
I05,1317,1251,0,0,12,12,520,0,0.394836750189825,0.0535426541118164,0.105038279024809,3.77559642089764,1.94308940115931,4.92124757947463
I06,1317,1234,0,0,12,12,595,0,0.451784358390281,0.0562926738145484,0.110433180373107,4.17339536987674,2.04288897639513,4.52182316287796
I07,1317,1233,0,0,12,12,649,0,0.492786636294609,0.0609245133949812,0.119519776215584,4.88843576979088,2.21098072578457,4.48668970086022
I08,1317,1236,0,0,12,12,651,0,0.494305239179955,0.0606113088482821,0.118905341479134,4.83830341131752,2.19961437786661,4.44991111467024
I09,1317,1229,0,0,12,12,675,0,0.5125284738041,0.0610184900988651,0.119704136729797,4.90352832840595,2.21439118685158,4.32052324901264
I10,1317,1222,0,0,12,12,733,0,0.556567957479119,0.0642787003080801,0.126099913616761,5.4415164796108,2.33270582791976,4.19123270855432
I11,1317,1237,0,0,12,12,613,0,0.46545178435839,0.05873785313724,0.115230055541569,4.54382831017349,2.13162574345814,4.57969185013764
I12,1317,1249,0,0,12,12,600,0,0.455580865603645,0.0593970699867947,0.116523286228953,4.64639170261232,2.15554904899247,4.73143016253846
I13,1317,1242,0,0,12,12,644,0,0.488990129081245,0.0612546499060219,0.120167427542143,4.94155802193897,2.22296154306343,4.54602539163749
I14,1317,1243,0,0,12,12,644,0,0.488990129081245,0.0609524865873406,0.119574653136294,4.89292580309398,2.21199588677149,4.52360028397213
I15,1317,1254,0,0,12,12,541,0,0.410782080485953,0.0567753007406627,0.111379982554863,4.24526359761178,2.06040374626231,5.01580727140012
I16,1317,1266,0,0,12,12,472,0,0.358390280941534,0.0541542291472405,0.10623804751371,3.86234026397842,1.96528376169408,5.48364134354046
I17,1317,1263,0,0,12,12,457,0,0.347000759301443,0.0521214868163082,0.102250278142096,3.5778272439204,1.89151453706293,5.45103861118573
I18,1317,1269,0,0,12,12,380,0,0.288534548215642,0.0460185906977739,0.0902778102846133,2.78902497847877,1.67003741828702,5.7879981049579
I19,1317,1290,0,0,12,12,216,0,0.164009111617312,0.034863222772148,0.0683935636361512,1.60074014581357,1.26520359856174,7.71422749678615
I20,1317,1293,0,0,9,9,100,0,0.0759301442672741,0.0174607720660618,0.0342539883143153,0.401525065025283,0.633660054781176,8.34530292146809
I21,1317,1303,0,0,12,12,102,0,0.0774487471526196,0.0235607616941537,0.0462207543111199,0.731079200448657,0.855031695581314,11.0399680694176
NHIN_97,1148,960,169,0,1,1,188,0,0.163763066202091,0.0109267484261523,0.0214386559817686,0.137064118181349,0.370221714897099,2.26071557820143
NHIN_02,1168,707,149,0,1,1,461,0,0.394691780821918,0.0143080977597515,0.0280724713958036,0.239114900635044,0.488993763390745,1.23892563045638
NHIN_03,1155,645,162,0,1,1,510,0,0.441558441558442,0.0146177340672474,0.0286803129058976,0.246798262396183,0.496787945099499,1.12507858154887
NHIN_04,1093,608,224,0,1,1,485,0,0.443732845379689,0.0150345757583464,0.029499923880743,0.247060045779167,0.497051351249715,1.12015902456895
NHIN_05,1099,609,218,0,1,1,490,0,0.445859872611465,0.0150005721386439,0.0294330255998348,0.24729386377084,0.497286500692347,1.11534258012426
NHIN_06,1136,635,181,0,1,1,501,0,0.441021126760563,0.0147376915720708,0.0289161803620802,0.24673869206428,0.496727985988589,1.12631335745117
NHIN_07,1103,625,214,0,1,1,478,0,0.43336355394379,0.0149275195034949,0.0292895697429525,0.245782414895525,0.495764475225409,1.14399208404524
NHIN_08,1114,610,203,0,1,1,504,0,0.452423698384201,0.0149192644725878,0.0292730542918836,0.247959079976966,0.497954897532864,1.10063840446748
NHIN_09,1124,616,193,0,1,1,508,0,0.451957295373665,0.0148513530669176,0.0291395230050301,0.247912461220105,0.497908085112207,1.10167064501205
NHIN_10,1119,624,198,0,1,1,495,0,0.442359249329759,0.0148540166370039,0.0291448897694453,0.246898185672423,0.496888504266725,1.12326916419084
NHIN_11,1113,615,204,0,1,1,498,0,0.447439353099731,0.0149109279369237,0.029256725836208,0.247459714169365,0.497453228122369,1.11177799779156
NHIN_13,1071,647,246,0,1,1,424,0,0.395891690009337,0.0149504308627591,0.0293354891727679,0.23938497517387,0.48926983881481,1.23586791832703
NHIN_15,1057,715,260,0,1,1,342,0,0.323557237464522,0.0143965731253862,0.0282491427514729,0.219075212866604,0.468054711403062,1.44659014606151
NHIN_17,982,693,335,0,1,1,289,0,0.294297352342159,0.0145502195739412,0.0285531346392465,0.207898129636204,0.455958473587457,1.54931218360859
NHIN_19,1007,709,310,0,1,1,298,0,0.295928500496524,0.0143913915306779,0.0282405859243999,0.208561935240592,0.456685816771872,1.54323026003113
NHIN_21,981,738,336,0,1,1,243,0,0.247706422018349,0.0137895239188075,0.0270603909007439,0.186538101479124,0.43190056897291,1.74359859326101
