row.names.t.stat.desc.C.C.Classification....3....,nbr.val,nbr.null,nbr.na,min,max,range,sum,median,mean,SE.mean,CI.mean.0.95,var,std.dev,coef.var
R0000100,179,0,0,24,8937,8913,887705,5139,4959.24581005587,203.768834637451,402.11352395541,7432391.09654134,2726.24120292782,0.549728992541531
NA_B18,179,5,0,0,14,14,641,3,3.58100558659218,0.212264071380016,0.418877861786886,8.06503044378884,2.83989972424888,0.793045320812089
NA_A18,179,43,0,0,60,60,744,2,4.15642458100559,0.470777456941538,0.929023236288046,39.6720230996171,6.29857310028368,1.51538250665427
B18_NOARREST,179,174,0,0,1,1,5,0,0.0279329608938548,0.0123508428019654,0.0243729171428693,0.027305253907476,0.165243014701003,5.91569992629592
B18_ARREST,179,5,0,0,1,1,174,1,0.972067039106145,0.0123508428019654,0.0243729171428693,0.027305253907476,0.165243014701003,0.169991377192411
B18_INCAF,179,179,0,0,0,0,0,0,0,0,0,0,0,
Classification,,,,,,,,,,,,,,
Hispanic,178,127,1,0,1,1,51,0,0.286516853932584,0.0339844552654616,0.0670668679858676,0.205579889544849,0.453409185554118,1.58248696134575
White,176,94,3,0,1,1,82,0,0.465909090909091,0.0377084916482334,0.0744219490384562,0.25025974025974,0.500259672829762,1.07372807826876
Black,176,112,3,0,1,1,64,0,0.363636363636364,0.0363636363636364,0.0717677258892503,0.232727272727273,0.482418151324422,1.32664991614216
Other_R,176,146,3,0,1,1,30,0,0.170454545454545,0.0284253200397543,0.0561005658655007,0.142207792207792,0.377104484470541,2.21234630889384
Male,179,45,0,0,1,1,134,1,0.748603351955307,0.0325158883718411,0.0641662326871781,0.189253656393196,0.435032937136024,0.581126087666778
Sample,179,0,0,1,2,1,242,1,1.35195530726257,0.0357961432352485,0.0706394249441956,0.229364132822798,0.478919756141672,0.354242298964294
MSA_97,179,34,0,0,1,1,145,1,0.810055865921788,0.0294008866341398,0.058019147790202,0.154729772142364,0.393357054267956,0.485592501475615
Urban_97,174,28,5,0,1,1,146,1,0.839080459770115,0.0279372171646039,0.0551416784718972,0.13580492990499,0.368517204354138,0.439191736696028
Northeast,179,159,0,0,1,1,20,0,0.111731843575419,0.0236129652429653,0.0465973743324354,0.0998054108342226,0.31591994371078,2.82748349621148
Northcentral,179,140,0,0,1,1,39,0,0.217877094972067,0.0309409247244022,0.061058229525163,0.171364007281401,0.413961359647735,1.89997649684473
South,179,106,0,0,1,1,73,0,0.407821229050279,0.0368342075215782,0.0726879211679238,0.242859833029942,0.492808109744494,1.2083924882776
West,179,132,0,0,1,1,47,0,0.262569832402235,0.0329816867396712,0.0650854302841713,0.194714707174691,0.441264894564128,1.68056204525487
PIB16,156,131,23,0,1,1,25,0,0.16025641025641,0.0294655942861018,0.0582059557616566,0.135442514474773,0.368025154676651,2.2964769651823
BMEA97,151,0,28,2,20,18,1708,12,11.3112582781457,0.262133449400867,0.517950880077492,10.3758057395143,3.22114975428252,0.284773778042541
BFEA97,115,0,64,2,16,14,1213,12,10.5478260869565,0.274867273499998,0.544509951769119,8.6884820747521,2.94762312291651,0.279453140260016
PHEALTH97,158,0,21,1,5,4,430,3,2.72151898734177,0.0928263934169824,0.183349686324708,1.3614448117391,1.16680967245695,0.428734716856275
BBPHH,179,141,0,0,1,1,38,0,0.212290502793296,0.0306505535643933,0.0604852166274156,0.168162701650869,0.410076458298778,1.93167594830214
CC1Y,155,123,24,0,1,1,32,0,0.206451612903226,0.0326163595746342,0.064433228842767,0.164893171344784,0.406070401956095,1.96690350947483
HT97,157,141,22,0,1,1,16,0,0.101910828025478,0.0242218659369099,0.0478451491984457,0.0921117099461048,0.303499110288819,2.97808501970904
HHNW97,148,0,31,-27700,600000,627700,6642195,10052.5,44879.6959459459,7665.44571042543,15148.7091404715,8696340575.04298,93254.171890822,2.07786995712135
GH97,179,0,0,1,5,4,386,2,2.15642458100559,0.0738182081569103,0.145671441203766,0.975393886133953,0.987620314763701,0.457989731457779
GH98,169,0,10,1,4,3,357,2,2.11242603550296,0.0762017242577094,0.150436315569157,0.981332769794308,0.990622415350222,0.46895010698652
GH99,160,0,19,1,5,4,338,2,2.1125,0.0777976633009908,0.153650090381616,0.968396226415094,0.984071250680099,0.465832544700639
GH00,163,0,16,1,5,4,368,2,2.25766871165644,0.0868498915511209,0.171503851851767,1.22949329697796,1.1088251877451,0.491137243484923
GH01,157,0,22,1,5,4,344,2,2.19108280254777,0.0756774391533827,0.149484700174664,0.899150743099788,0.948235594723056,0.432770315033488
GH02,160,0,19,1,4,3,338,2,2.1125,0.0752289482452603,0.148576887874869,0.905503144654088,0.951579289735799,0.450451734786177
GH03,157,0,22,1,5,4,333,2,2.12101910828026,0.0794756201704718,0.156987199689717,0.991670749632533,0.995826666459848,0.469503863766355
GH04,137,0,42,1,5,4,300,2,2.18978102189781,0.0772076312611656,0.152682783233106,0.816659510519536,0.903692154729439,0.412686083993111
GH05,143,0,36,1,5,4,335,2,2.34265734265734,0.0812980086319126,0.160710797224023,0.945139367674579,0.972182785115319,0.414991457526838
GH06,149,0,30,1,5,4,328,2,2.20134228187919,0.0830118833112952,0.164041649848689,1.02675494286233,1.01328917040612,0.460305141434488
GH07,149,0,30,1,5,4,344,2,2.30872483221477,0.0845916819948144,0.167163525562573,1.06620714674406,1.03257307089816,0.447248219662285
GH08,147,0,32,1,5,4,325,2,2.2108843537415,0.0831712854680074,0.164375208621677,1.01686702078092,1.00839824512983,0.456106283181799
GH09,144,0,35,1,5,4,359,2,2.49305555555556,0.0847757037560681,0.167575472188627,1.03491647241647,1.01730844507282,0.408056869332829
GH10,149,0,30,1,4,3,337,2,2.26174496644295,0.083238882225139,0.164490227508362,1.03237801559949,1.01606004527267,0.449237230699191
GH11,154,0,25,1,5,4,374,2,2.42857142857143,0.0828453462855128,0.163668463764915,1.05695611577965,1.02808371049231,0.423328586673306
GH13,138,0,41,1,5,4,337,2,2.44202898550725,0.0937133811932164,0.185311764982399,1.21194329842378,1.10088296309089,0.450806673313184
GH15,139,0,40,1,5,4,340,2,2.44604316546763,0.0947878797136055,0.187424410299002,1.24887915754353,1.11753262034874,0.456873630083751
GH17,127,0,52,1,5,4,298,2,2.34645669291339,0.0917670498902384,0.181604293964188,1.0694913135858,1.03416213118921,0.440733525708152
GH19,125,0,54,1,5,4,302,2,2.416,0.0931069450997424,0.184284725153739,1.08361290322581,1.04096729210183,0.430863945406385
GH21,128,0,51,1,5,4,319,3,2.4921875,0.0914639882166854,0.180990726605008,1.07080462598425,1.03479690083816,0.4152163113081
WW_97,178,133,1,0,52,52,888,0,4.98876404494382,0.854968517031043,1.68724377707088,130.112867390338,11.4067027396324,2.28647870231371
WW_98,178,115,1,0,52,52,1487,0,8.35393258426966,1.13899034171247,2.24774869239825,230.919221735542,15.1960265114122,1.81902671084827
WW_99,175,80,4,0,52,52,2110,3,12.0571428571429,1.26466995728844,2.49606826881686,279.893267651888,16.7300109877994,1.38756015301654
WW_00,176,63,3,0,53,53,3399,12.5,19.3125,1.50725316193261,2.97473362371034,399.838928571429,19.995972808829,1.03539017780344
WW_01,174,49,5,0,52,52,3846,17,22.1034482758621,1.51457536623256,2.98942544542574,399.145305959737,19.9786212226904,0.903868978873671
WW_02,175,55,4,0,52,52,3397,14,19.4114285714286,1.44781560328375,2.85754126254641,366.829753694581,19.1528001528388,0.986676487120043
WW_03,169,53,10,0,52,52,4001,22,23.6745562130178,1.60879850247741,3.17606617912445,437.411313045928,20.9143805322063,0.883411724554576
WW_04,167,47,12,0,52,52,4297,28,25.7305389221557,1.68084042190146,3.31858033645138,471.812495490946,21.7212452564522,0.844181512177685
WW_05,168,49,11,0,53,53,4587,29.5,27.3035714285714,1.70604518454155,3.36819545921795,488.979148845167,22.1128729215624,0.809889394118701
WW_06,168,41,11,0,52,52,4889,30.5,29.1011904761905,1.60555866910276,3.16980785021419,433.073531508412,20.8104188210716,0.71510541254654
WW_07,166,38,13,0,52,52,4980,36,30,1.65645649497707,3.27058328794562,455.478787878788,21.3419490178097,0.711398300593656
WW_08,167,54,12,0,52,52,4452,31,26.6586826347305,1.73618559270442,3.42785150410718,503.394848856504,22.4364624853497,0.841619325034456
WW_09,169,53,10,0,52,52,4194,22,24.8165680473373,1.70006664556877,3.35624639563856,488.448295294449,22.100866392394,0.890569008181827
WW_10,166,58,13,0,52,52,3887,16.5,23.4156626506024,1.72394089987285,3.40382757629147,493.347389558233,22.2114247530012,0.948571265499921
WW_11,161,53,18,0,53,53,4302,29,26.7204968944099,1.80465261320773,3.56401126108345,524.340139751553,22.8984746162611,0.856962904048822
WW_12,157,56,22,0,52,52,4451,37,28.3503184713376,1.92110998731912,3.79474455887579,579.434182590234,24.0714391466367,0.849071207823402
WW_13,157,48,22,0,52,52,4710,39,30,1.83161396964279,3.61796419317052,526.705128205128,22.9500572592996,0.765001908643319
WW_14,157,53,22,0,52,52,4776,49,30.4203821656051,1.91666849274995,3.78597133013776,576.758043442757,24.0157873791961,0.789463697347947
WW_15,151,45,28,0,52,52,4773,46,31.6092715231788,1.89111956305257,3.73667322599846,540.026313465784,23.238466245985,0.735178798060703
WW_16,145,41,34,0,53,53,4690,47,32.3448275862069,1.96992179742346,3.89369830642308,562.685823754789,23.7209996364991,0.733378453580462
WW_17,137,31,42,0,52,52,4828,52,35.2408759124088,1.87828788720769,3.71442845282767,483.331258050666,21.9847960657056,0.623843633181788
WW_18,131,31,48,0,52,52,4179,50,31.9007633587786,2.02447893767597,4.00518946153831,536.905460951263,23.1712205321874,0.726353168154235
WW_19,119,25,60,0,52,52,3865,41,32.4789915966387,1.86218100468691,3.68762536670472,412.658453211793,20.3139964854726,0.625450344572119
WW_20,48,17,131,0,24,24,289,3,6.02083333333333,1.01909498828797,2.05015467527788,49.8506205673759,7.06049718981432,1.1726777339484
A97,179,110,0,0,5,5,123,0,0.687150837988827,0.0824276315778601,0.162661112844093,1.21618228610884,1.10280654972159,1.60489733658671
A98,179,91,0,0,9,9,202,0,1.12849162011173,0.124522147671535,0.245729626416062,2.77553198167096,1.66599279160234,1.47630054305356
A99,179,111,0,0,6,6,114,0,0.636871508379888,0.0770991566667147,0.152146002289326,1.06402611261063,1.03151641412565,1.61966173796922
A00,179,126,0,0,9,9,118,0,0.659217877094972,0.117275086072371,0.231428413558135,2.46186680057749,1.56903371556429,2.38014436513567
A01,179,111,0,0,8,8,124,0,0.692737430167598,0.0917302005128189,0.181018624594748,1.50618291381583,1.2272664396193,1.77161848945044
A02,179,131,0,0,8,8,96,0,0.536312849162011,0.091114561063129,0.179803733470493,1.48603351955307,1.21902974514696,2.27298254563861
A03,179,143,0,0,50,50,126,0,0.70391061452514,0.291388080488571,0.575019669187072,15.1983554076957,3.89850681770543,5.53835492356565
A04,179,154,0,0,7,7,46,0,0.256983240223464,0.0619243361338294,0.122200301462572,0.686397589605172,0.828491152400056,3.22391122346978
A05,179,153,0,0,4,4,37,0,0.206703910614525,0.0424265382920001,0.0837237198327178,0.322201996108217,0.567628396143301,2.74609413269327
A06,179,150,0,0,13,13,61,0,0.340782122905028,0.0900226801193635,0.177649036483496,1.45063084552131,1.20442137373982,3.53428567048242
A07,179,146,0,0,5,5,49,0,0.273743016759777,0.0536141510094288,0.105801140957777,0.514531416734668,0.717308452992622,2.62037169562611
A08,179,157,0,0,3,3,34,0,0.189944134078212,0.0417516696169603,0.0823919468871139,0.312033142928881,0.558599268643346,2.94086085550467
A09,179,162,0,0,8,8,30,0,0.167597765363128,0.0551679453868078,0.108867369086832,0.544786893478124,0.738096804950492,4.40397760287127
A10,179,160,0,0,3,3,25,0,0.139664804469274,0.0333832728554713,0.0658779126501977,0.199485280271169,0.446637750611353,3.19792629437729
A11,179,161,0,0,10,10,36,0,0.201117318435754,0.0705884625444463,0.139297922937255,0.891908856945578,0.944409263479334,4.69581272674447
A12,179,170,0,0,3,3,13,0,0.0726256983240224,0.0263102842342489,0.0519202120801541,0.123909359111167,0.352007612291506,4.84687404616765
A13,179,167,0,0,3,3,15,0,0.0837988826815642,0.0261230200446485,0.0515506685072872,0.122151779549306,0.349502188189583,4.17072611239569
A14,179,163,0,0,2,2,21,0,0.11731843575419,0.0299269468380162,0.0590572649427577,0.160316364321135,0.400395260113222,3.41289293144128
A15,179,168,0,0,2,2,14,0,0.0782122905027933,0.0243585899747965,0.0480687759282603,0.106208022095286,0.325895722732419,4.16680959779308
A16,179,174,0,0,7,7,11,0,0.0614525139664804,0.0405241621642286,0.079969607139342,0.293955181721173,0.542176338215873,8.82268768551284
A17,179,173,0,0,1,1,6,0,0.0335195530726257,0.0134907360296032,0.0266223606532759,0.0325779925930576,0.180493746686852,5.38473010949109
A18,179,170,0,0,11,11,21,0,0.11731843575419,0.0649805291980057,0.128231334447133,0.755821982298663,0.869380228840444,7.41043147440188
A19,179,173,0,0,6,6,12,0,0.0670391061452514,0.0368199242375713,0.0726597348082388,0.242671520934028,0.492617012428548,7.34820376872584
A20,179,175,0,0,2,2,5,0,0.0279329608938548,0.0146735822673516,0.0289565668129406,0.0385412089636558,0.19631915078172,7.02822559798558
A21,179,171,0,0,2,2,9,0,0.0502793296089386,0.0181944094050516,0.0359044997983618,0.0592555395141548,0.243424607454043,4.84144497047485
I97,179,179,0,0,0,0,0,0,0,0,0,0,0,
I98,179,178,0,0,6,6,6,0,0.0335195530726257,0.0335195530726257,0.0661468454262175,0.201117318435754,0.448461055651162,13.3790881602597
I99,179,174,0,0,8,8,17,0,0.0949720670391061,0.0523700644824206,0.103346084381678,0.490929634046827,0.700663709668788,7.377576707689
I00,179,171,0,0,12,12,33,0,0.184357541899441,0.0813614076149768,0.160557046852826,1.18492247818718,1.0885414453236,5.90451268827041
I01,179,160,0,0,12,12,105,0,0.58659217877095,0.153772454129124,0.303451622163665,4.23262820915197,2.05733522041304,3.50726670908509
I02,179,148,0,0,12,12,232,0,1.29608938547486,0.24530666152286,0.484083477682926,10.7713891155609,3.28197945081331,2.53221690386027
I03,179,155,0,0,12,12,200,0,1.11731843575419,0.235996699252153,0.465711376064802,9.96930512836608,3.15742064482484,2.82589147711823
I04,179,153,0,0,12,12,181,0,1.01117318435754,0.22604125141806,0.44606548557206,9.14594187433306,3.02422583057765,2.99080897057126
I05,179,150,0,0,12,12,251,0,1.40223463687151,0.270829815046991,0.534450381062944,13.1294331805913,3.6234559719405,2.58405824293765
I06,179,151,0,0,12,12,261,0,1.45810055865922,0.280473459868714,0.553480965450085,14.0810997426401,3.75247914619657,2.57353933781297
I07,179,136,0,0,12,12,395,0,2.20670391061453,0.324706690110591,0.640769976648186,18.872763793861,4.34427943321571,1.96867346467244
I08,179,137,0,0,12,12,377,0,2.10614525139665,0.322749823203846,0.636908332892981,18.6459732596824,4.31809833835247,2.05023767258645
I09,179,140,0,0,12,12,330,0,1.84357541899441,0.298744055233006,0.589535809164387,15.975393886134,3.99692305231586,2.16802795868042
I10,179,145,0,0,12,12,310,0,1.73184357541899,0.292238889012417,0.576698638467844,15.2872387169669,3.90988985995346,2.25764608042474
I11,179,144,0,0,12,12,290,0,1.62011173184358,0.285449867658708,0.563301313476485,14.5852112234009,3.8190589447403,2.35728121071901
I12,179,148,0,0,12,12,324,0,1.81005586592179,0.3090673481311,0.609907598076377,17.0985499968615,4.13503929810364,2.28448158753257
I13,179,148,0,0,12,12,256,0,1.43016759776536,0.270994206559993,0.534774788132942,13.1453769380453,3.62565538048576,2.53512622307403
I14,179,151,0,0,12,12,248,0,1.3854748603352,0.271371799892352,0.535519923598663,13.1820350260498,3.63070723496812,2.62055078652941
I15,179,154,0,0,12,12,233,0,1.30167597765363,0.261434835637872,0.515910508248679,12.2343230180152,3.49775971416208,2.68712012375542
I16,179,159,0,0,12,12,195,0,1.08938547486034,0.247552188961367,0.488514758614788,10.969493440462,3.31202256037938,3.04026686311748
I17,179,161,0,0,12,12,165,0,0.921787709497207,0.22345270200857,0.440957291638306,8.93766869625259,2.98959339982088,3.24325587010872
I18,179,161,0,0,12,12,151,0,0.843575418994413,0.208538176912645,0.411525252852227,7.7843826501789,2.7900506536941,3.30741103980957
I19,179,165,0,0,12,12,90,0,0.502793296089386,0.148512660738392,0.293072046408679,3.94802586152784,1.98696398093369,3.95185058430144
I20,179,172,0,0,6,6,32,0,0.17877094972067,0.0700348581144131,0.138205450535211,0.877973761847969,0.937002541004009,5.24135796374118
I21,179,170,0,0,12,12,71,0,0.396648044692737,0.144885174939003,0.285913635258681,3.75751679116189,1.93843152862356,4.88703160033265
NHIN_97,161,129,18,0,1,1,32,0,0.198757763975155,0.031548882234038,0.062305936740283,0.160248447204969,0.400310438541101,2.01406189390992
NHIN_02,158,77,21,0,1,1,81,1,0.512658227848101,0.0398915543691348,0.0787933658881956,0.251431105377731,0.501429063156227,0.978096197267702
NHIN_03,157,64,22,0,1,1,93,1,0.592356687898089,0.0393431845171675,0.0777141008900326,0.243018128368447,0.492968689034554,0.832215958907796
NHIN_04,135,59,44,0,1,1,76,1,0.562962962962963,0.0428495863975341,0.0847490157004221,0.247871752349364,0.497867203528576,0.884369374688918
NHIN_05,143,54,36,0,1,1,89,1,0.622377622377622,0.0406828784920981,0.0804223614558091,0.236678814143603,0.486496468788421,0.781674101536451
NHIN_06,146,60,33,0,1,1,86,1,0.589041095890411,0.0408590245164023,0.0807562097252959,0.243741143127067,0.493701471667917,0.838144358878091
NHIN_07,148,68,31,0,1,1,80,1,0.540540540540541,0.0411035248974809,0.0812301550154098,0.250045964331679,0.500045962219153,0.925085030105433
NHIN_08,143,50,36,0,1,1,93,1,0.65034965034965,0.0400171602838239,0.0791063623830311,0.228996355756919,0.478535636872448,0.73581286099742
NHIN_09,143,62,36,0,1,1,81,1,0.566433566433567,0.0415870528717262,0.0822097433096191,0.247316064217473,0.497308821777246,0.877964956964768
NHIN_10,149,54,30,0,1,1,95,1,0.63758389261745,0.0395131412020128,0.0780828071226333,0.23263196081988,0.482319355634708,0.756479831469174
NHIN_11,153,61,26,0,1,1,92,1,0.601307189542484,0.0397141805963665,0.0784630654524001,0.241314069487444,0.491237284301023,0.816948961935397
NHIN_13,138,65,41,0,1,1,73,1,0.528985507246377,0.0426460427965125,0.0843296161072536,0.250978525335872,0.500977569693367,0.947053487913488
NHIN_15,136,75,43,0,1,1,61,0,0.448529411764706,0.0428045323445416,0.0846541930486374,0.249183006535948,0.499182337964744,1.1129311141509
NHIN_17,126,80,53,0,1,1,46,0,0.365079365079365,0.0430624125912715,0.0852258589693398,0.233650793650794,0.483374382493315,1.32402548248169
NHIN_19,125,81,54,0,1,1,44,0,0.352,0.0428892045970515,0.0848897498759409,0.229935483870968,0.479515884899518,1.36226103664636
NHIN_21,128,84,51,0,1,1,44,0,0.34375,0.0421457853694702,0.0833989033945008,0.227362204724409,0.476825130130963,1.38712765129007
